road_nm,inst_plc,fac_hght,fac_wdth,fac_lngth,sprtn,cntns,lon,lat
엘지로,김경자소문난대구왕뽈찜 인근,10,360,1000,Y,N,127.0798715,37.1260583
동부대로,오산볼트공구 부근,10,360,800,Y,N,127.0793403,37.1265251
동부대로,한솔애드 앞,10,360,500,Y,N,127.0770117,37.1273294
동부대로,알엠 인근,10,360,1100,Y,N,127.0773186,37.1275603
동부대로,일렉파워전자 앞,10,360,1100,Y,N,127.0780473,37.1275733
청호로,오산자이아파트 부근,10,360,700,Y,N,127.0810392,37.1288238
청호로,오산자이아파트 부근,10,360,400,N,N,127.0805247,37.1291958
청호로,오산청호엘리시아아파트 101동 11시방향,10,360,600,Y,N,127.0813266,37.12920658
청호로,오산청호엘리시아아파트 앞,10,360,600,Y,N,127.0813266,37.1292336
청호로,오산청호엘리시아아파트 102동 11시방향,10,360,600,Y,N,127.0816337,37.12963888
엘지로,휴먼시아아파트 앞,10,360,700,Y,N,127.0890604,37.1291176
엘지로,오산청호아파트 버스정류장 정면,10,360,600,Y,N,127.0890324,37.1291177
청이로,청이로 23 3시방면,10,360,600,Y,N,127.0858703,37.12924618
엘지로,휴먼시아아파트 옆,10,360,700,Y,N,127.0858562,37.1292664
엘지로,가족민물매운탕 9시방향,10,360,1200,Y,N,127.0895955,37.12950023
엘지로,휴먼시아아파트 앞,10,360,1100,Y,N,127.0895364,37.1295227
남부대로,오산휴먼시아아파트 101동 10시방향,10,360,700,Y,N,127.0855531,37.12994248
엘지로,휴먼시아아파트 앞,10,360,900,Y,N,127.0856799,37.1300752
남부대로,오능이 부근,10,360,1400,Y,N,127.0890675,37.1303273
경기대로,갈곶초 부근,10,360,600,Y,N,127.0716651,37.1257752
경기대로,갈곶동성당 앞,10,360,900,Y,N,127.072456,37.1291807
경기대로,갈곶피오레아파트 입구,10,360,400,Y,N,127.0723351,37.1293071
오산로,서울제일교회 옆,10,360,600,Y,N,127.0717012,37.13137301
경기대로,김경옥가마솥추어탕 옆,10,360,300,Y,N,127.0719773,37.1317964
경기대로,원동현대힐스테이트아파트 후문 근방,10,360,600,Y,N,127.0739957,37.13294178
경기대로,힐스테이트후문앞.소리울도서관 버스정류장 앞,10,360,600,Y,N,127.0733745,37.13354813
경기대로,하늘땅교회앞,10,360,600,Y,N,127.0731215,37.13375328
경기대로,동부삼환 버스정류장 우측 30m,10,360,600,Y,N,127.0716444,37.13375644
남부대로,원동119안전센터 앞,10,360,600,Y,N,127.0723591,37.13378078
청호로,오산청호엘리시아아파트 앞,10,360,600,Y,N,127.0816534,37.1296636
청호로,오산청호엘리시아아파트 앞,10,360,1100,Y,N,127.0820534,37.13008011
동부대로,오산자이아파트 부근,10,360,400,N,N,127.0798646,37.1301491
청호로,엘리시아정문 버스정류장 1시방향,10,360,600,Y,N,127.082183,37.13026925
청호로,오산청호엘리시아아파트 앞,10,360,600,Y,N,127.082214,37.1302985
동부대로,오산자이아파트 부근,10,360,400,N,N,127.0797101,37.1303745
청호로,행복나무어린이집11시방향,10,360,600,Y,N,127.0824339,37.13068807
청호로,오산청호엘리시아아파트 앞,10,360,600,Y,N,127.0824366,37.1306948
동부대로,품어주는교회 앞,10,360,500,Y,N,127.0792895,37.1317376
동부대로,오산자이아파트 앞,10,360,700,Y,N,127.0795541,37.1317961
남부대로,오능이 앞,10,360,1400,Y,N,127.0887611,37.1304537
남부대로,행복한교회 6시방향,10,360,700,Y,N,127.0861756,37.13051646
엘지로,휴먼시아아파트 앞,10,360,900,Y,N,127.0861924,37.1305277
남부대로,차이나짬뽕 3시방향,10,360,700,Y,N,127.0867106,37.13099363
동부대로,오산자이아파트 옆,10,360,1100,Y,N,127.0832361,37.1310456
엘지로,오산청호행복주택아파트 앞,10,360,900,Y,N,127.0867331,37.1310521
청호로,영재빌딩 앞,10,360,1100,Y,N,127.0841141,37.1312838
남부대로,청호지역아동센터 앞,10,360,300,Y,N,127.0837291,37.1316805
청호로,순복음새중앙교회 앞,10,360,1100,Y,N,127.0849844,37.1320919
남부대로,진성빌딩 앞,10,360,300,Y,N,127.0839295,37.1322773
동부대로,오산자이아파트 앞,10,360,500,Y,N,127.0798074,37.1319941
동부대로,GS아파트정문 버스정류장 정면,10,360,400,Y,N,127.0798216,37.13199639
동부대로,오산자이아파트 103동 우측 도로,10,360,900,Y,N,127.081538,37.13223175
동부대로,오산자이아파트 옆,10,360,700,Y,N,127.0815436,37.1322431
경기대로,소리울도서관 앞,10,360,600,Y,Y,127.0746816,37.13228132
경기대로,소리울도서관 앞,10,360,600,Y,Y,127.0745494,37.13237827
경기대로,소리울도서관 앞,10,360,600,Y,Y,127.0745129,37.13241884
남부대로,고현아이파크 후문,10,360,800,Y,Y,127.0786691,37.1331234
남부대로,고현아이파크 후문,10,360,800,Y,Y,127.0787311,37.1331504
남부대로,융창상사 부근,10,360,500,N,N,127.0767701,37.1336271
남부대로,고현초 부근,10,360,1400,Y,N,127.0858822,37.1324134
남부대로,LG아파트 앞,10,360,300,N,N,127.0830856,37.1324244
남부대로,해오름어린이집 앞,10,360,400,Y,N,127.0840592,37.1325025
남부대로,태은빌 앞,10,360,400,Y,N,127.0844706,37.1325608
남부대로,고현초 앞,10,360,1400,Y,N,127.0851962,37.1328621
남부대로,고현초 앞,10,360,1400,Y,N,127.0847352,37.1331981
남부대로,춘희감자탕 인근,10,360,500,Y,N,127.0839761,37.1337415
남부대로,춘희감자탕 인근,10,360,500,Y,N,127.0840213,37.1338722
남부대로,고현초 인근,10,360,500,N,N,127.0845954,37.1339844
남부대로,오산오토 앞,10,360,500,Y,N,127.0832647,37.1341047
남부대로,오산빌리지 인근,10,360,700,Y,N,127.0828768,37.1344294
남부대로,카페도란도란 부근,10,360,300,N,N,127.0835718,37.1344807
남부대로,우촌경노회관 인근,10,360,500,Y,N,127.0845932,37.1345363
남부대로,카페도란도란 앞,10,360,300,N,N,127.0836131,37.1345798
남부대로,이림유치원 앞,10,360,500,N,N,127.0846393,37.1355364
남부대로,CU 원동푸르지오점 앞,10,360,900,Y,N,127.0825157,37.13607861
남부대로,오산원동푸르지오아파트 112동 앞,10,360,600,Y,N,127.0832164,37.13616823
남부대로441번길,남부대로441번길 35 앞,10,360,300,N,N,127.0843199,37.13666303
남부대로441번길,남부대로441번길 39 앞,10,360,300,N,N,127.0844357,37.13706392
남부대로,지예뜰유치원 버스정류장 앞,10,360,600,Y,N,127.0836507,37.13712079
남부대로,고현아이파크 정문,10,360,800,Y,N,127.0811854,37.1340634
남부대로,베스트홍치과 부근,10,360,1100,Y,N,127.0821431,37.1350207
남부대로,천상대게 앞,0,360,600,Y,N,127.0801743,37.1357175
경기대로148번길,하나님의교회 앞,10,360,600,Y,N,127.0755637,37.13665542
밀머리로,경기대로148번길 24 앞,10,360,600,N,N,127.0753225,37.1373584
밀머리로,장모님감자탕 앞,10,360,600,Y,N,127.0755339,37.13781105
경기대로148번길,공룡국수 앞,10,360,600,N,N,127.0749459,37.13784747
동부대로,세븐일레븐 오산태영지강점 앞,10,360,600,Y,N,127.0768823,37.13842065
동부대로,오산태영아파트 101동 앞,10,360,600,Y,N,127.0765137,37.1384254
밀머리로,박군치킨 원동점 앞,10,360,600,Y,N,127.0749635,37.13857957
경기대로,감탄떡볶이 원동점 앞,10,360,600,Y,N,127.0721287,37.13413234
남부대로,한국전력공사 오산지사 주차장입구 앞,10,360,600,Y,N,127.0721269,37.13520911
남부대로,원동 513-4번지,10,360,300,Y,N,127.073067,37.135679
경기대로,KFC 오산DT점 주차장앞,10,360,400,Y,N,127.0735551,37.13696079
경기대로148번길,오산농협 원동지점 앞,10,360,600,Y,N,127.0736432,37.13789559
오산로132번길,오산원일중학교 앞,10,360,600,Y,N,127.0719427,37.13975507
오산로132번길,이마트 주차장 출구앞,10,360,600,Y,N,127.0719713,37.14022811
밀머리로1번길,원리주공아파트.한국병원.이마트 버스정류장 앞,10,360,600,Y,N,127.0741814,37.14157383
오산로178번길,오산로178번길 34 앞,10,360,400,N,N,127.0721569,37.14308661
경기대로,경기대로 207-17 앞,10,360,400,N,N,127.0726016,37.14323502
경기대로,갈곶초 부근,10,360,300,Y,N,127.0712513,37.1256426
엘지로,한일아파트 앞,10,360,600,Y,N,127.0705264,37.126667
엘지로,한일아파트 앞,10,360,600,Y,N,127.0703494,37.1268663
엘지로,오산시현대힐스테이트 후문,10,360,600,Y,N,127.0696521,37.1273285
경기대로,오산가구아울렛 앞,10,360,500,N,N,127.0697601,37.1285313
경기대로,순복음오산교회 앞,10,360,300,N,N,127.0703679,37.1286797
경기대로,예솔어린이집 옆,10,360,600,Y,N,127.0710103,37.1296659
오산로,오산세종병원 앞,10,360,700,Y,N,127.0669601,37.1277265
경기대로,재경주택 옆,10,360,600,Y,N,127.0686544,37.1284464
경기대로,재경주택 옆,10,360,300,Y,N,127.0686433,37.1287032
오산로,원조남원추어탕 부근,10,360,700,Y,N,127.0672367,37.1287986
경기대로,N마트 옆,10,360,600,Y,N,127.0684722,37.1291899
오산로,N마트 부근,10,360,800,Y,N,127.0683065,37.1295256
오산로,화남아파트 내부,10,360,500,Y,N,127.0671025,37.1297245
오산로,화남아파트 정문,10,360,500,Y,N,127.0672264,37.1297741
오산로,화남아파트 내부,10,360,500,Y,N,127.0668803,37.1298081
오산로,태양아파트 옆,10,360,600,Y,N,127.0680226,37.1298434
오산로,화남아파트 내부,10,360,500,Y,N,127.0670407,37.1298597
오산로,소망빌 앞,10,360,600,Y,N,127.0690168,37.1310142
오산로,오산KCC스위첸아파트 정문 앞,10,360,900,Y,N,127.0678948,37.1316073
오산로,오산KCC스위첸아파트 인근,10,360,600,Y,N,127.0678136,37.13213001
오산로,양지뜰 앞,10,360,700,Y,N,127.0682868,37.1326185
오산로,우방힐타운아파트 내부,10,360,500,N,N,127.0674465,37.1336958
오산로,우방힐타운아파트 정문,10,360,700,N,N,127.0686761,37.1337063
오산로,우방힐타운아파트 정문,10,360,300,Y,N,127.0689095,37.1337131
오산로,우방힐타운아파트 내부,10,360,500,N,N,127.0674915,37.1337476
경기대로,동부아파트 부근,10,360,600,Y,N,127.0700403,37.1303851
오산로,갈곶원룸텔 앞,10,360,600,Y,N,127.0698157,37.1308403
오산로,대원벨칸토음악학원 앞,10,360,600,Y,N,127.0712538,37.1313688
오산로,MTA독수리태권도 부근,10,360,500,Y,N,127.0693099,37.1315524
오산로,EMA학원 뒤,10,360,300,Y,N,127.0708799,37.1316101
오산로,MTA독수리태권도 앞,10,360,500,Y,N,127.0695577,37.1318429
경기대로,동부삼환아파트 101동 원동두산아파트 102동 사이 도로,10,360,600,Y,N,127.0693485,37.13372401
경기대로,동부삼환 버스정류장 좌측 20m,10,360,600,Y,N,127.0710563,37.13372525
경기대로,동부삼환아파트 102동 원동두산아파트 101동 사이 도로,10,360,600,Y,N,127.0700969,37.13374159
오산로132번길,미니스톱 오산대림점,10,360,600,Y,N,127.0698821,37.13879217
오산로,화남아파트 내부,10,360,500,Y,N,127.0668071,37.1296346
오산로,한솔솔파크아파트 내부,10,360,500,Y,N,127.0668136,37.1339282
오산로,한솔솔파크아파트 후문,10,360,500,Y,N,127.0668649,37.1346062
오산천로,맑음터공원 캠핑장 8시방면,10,360,1200,Y,N,127.0625872,37.13677336
오산천로,맑음터공원 캠핑장 11시방면 70m,10,360,1200,Y,N,127.0629733,37.1375278
오산동,오산동 750,10,360,300,N,N,127.06429,37.14106
오산동,오산동 750,10,360,300,N,N,127.06429,37.14106
오산동,오산동 750,10,360,300,N,N,127.06429,37.14106
성호대로40번길,성호대로40번길 34 앞,10,360,400,N,N,127.0646443,37.14696325
성호대로40번길,위너스빌 앞,10,360,400,N,N,127.0653647,37.14697637
오산로,우방힐타운아파트 내부,10,360,500,N,N,127.0683328,37.1338102
오산로,오산로 81 앞,10,360,1200,Y,N,127.0690311,37.13426483
오산로,한솔솔파크아파트 주차장앞,10,360,700,Y,N,127.0670645,37.1346644
오산로,오산로 91-10 앞,10,360,1200,Y,N,127.0689506,37.13547456
오산로,대림아파트 버스정류장 우측 30m,10,360,1200,Y,N,127.0687437,37.14007685
오산로,오산로 177-10 앞,10,360,400,N,N,127.0675277,37.14272441
역광장로,역광장로28 앞,10,360,900,Y,N,127.0670045,37.14290943
오산로,오산로 183-10 앞,10,360,400,N,N,127.0676351,37.14321318
오산로,오산로 189-3 앞,10,360,700,Y,N,127.0680464,37.14374006
역광장로,래경빌딩 앞,10,360,1000,Y,N,127.067419,37.14385305
오산로132번길,원동e편한세상1단지 입구 앞,10,360,600,Y,N,127.0705322,37.13889315
오산로160번길,세븐일레븐 오산대림중앙점 앞,10,360,600,Y,N,127.0697577,37.14118005
오산로160번길,파리바게뜨 오산원동점 앞,10,360,1200,Y,N,127.0705119,37.14128323
오산로178번길,경일연립 가동 앞,10,360,400,N,N,127.0707892,37.14298156
원동로7번길,불멸의아구찜앞,10,360,400,N,N,127.0693148,37.14303199
오산로178번길,오산로178번길 28 앞,10,360,400,N,N,127.0715181,37.14304195
오산로178번길,오뚜기슈퍼앞,10,360,400,N,N,127.0706348,37.14332406
오산로190번길,한성각 앞,10,360,600,Y,N,127.0706973,37.14397053
오산로190번길,오산로190번길 25 앞,10,360,600,Y,N,127.0712488,37.14399949
원동로37번길,엉클족 오산점 앞,10,360,600,Y,N,127.071415,37.14416608
원동로7번길,에이스장 앞,10,360,400,N,N,127.0692315,37.14423721
오산로198번길,삼거리주막 앞,10,360,400,N,N,127.0704839,37.14450003
오산로198번길,오산로198번길 7 앞,10,360,400,N,Y,127.0693274,37.1445345
오산로198번길,오산로198번길 5 앞,10,360,400,N,Y,127.0691276,37.14453462
원동로37번길,원동로37번길 27 앞,10,360,600,Y,N,127.0710328,37.14463937
오산로198번길,원동로37번길 27 앞,10,360,400,N,N,127.0708499,37.14466651
원동로37번길,항아리 앞,10,360,600,Y,N,127.0708557,37.14483545
원동로7번길,원동로7번길 28 앞,10,360,400,N,N,127.0692349,37.14487921
원동로7번길,원동로7번길 29 앞,10,360,400,N,N,127.0692294,37.14501663
오산로198번길,오산로198번길 27 앞,10,360,400,N,Y,127.0714975,37.14507385
역광장로,만나인력 앞,10,360,600,Y,N,127.0674981,37.14426074
역광장로,경화 빌딩 앞,10,360,600,Y,N,127.0675859,37.14488016
역광장로,광산빌딩 cu 앞,10,360,700,N,N,127.0678921,37.14746153
오산로232번길,오산로232번길 5 앞,10,360,400,N,N,127.0690489,37.14766585
오산로232번길,아라리만두 앞,10,360,400,N,N,127.0688491,37.14767047
성호대로55번길,성호대로55번길 11 앞,10,360,400,N,N,127.0677058,37.14995081
성호대로55번길,성호대로55번길 16 앞,10,360,400,N,N,127.0677427,37.15036753
성산새싹길16번길,성산새싹16번길 14 앞,10,360,400,N,N,127.0669383,37.15081852
성호대로55번길,성호대로55번길 26 앞,10,360,400,N,N,127.0678053,37.15108834
역광장로83번길,성호대로55번길 25-2 역광장로 83번길 사이,10,360,500,Y,N,127.0675381,37.15131601
성호대로40번길,윤현빌리지 앞,10,360,400,Y,N,127.0655814,37.14708663
성호대로50번길,비젼빌 앞,10,360,400,N,N,127.0654664,37.14744036
성호대로50번길,다솜교회 앞,10,360,400,N,N,127.0645237,37.14744539
성호대로28번길,성호대로50번길 38-1 앞,10,360,300,N,N,127.0643099,37.14753336
성호대로40번길,성호대로40번길 20 앞,10,360,600,N,N,127.0655903,37.14754167
성호대로28번길,성호대로28번길 15-16 앞,10,360,300,N,N,127.0652276,37.14794284
성호대로40번길,성호대로40번길 14,10,360,600,N,N,127.0656076,37.14804174
성호대로28번길,성호대로28번길 13 앞,10,360,300,N,N,127.0643442,37.14822941
성호대로40번길,성호대로40번길 10 앞,10,360,600,N,N,127.0656051,37.1483864
오산천로158번길,오산천로158번길 15 앞,10,360,700,N,N,127.0650452,37.14851736
밀머리로,푸른초장교회 앞,10,360,600,Y,N,127.0747896,37.13912031
밀머리로,포유25 오산제일점 앞,10,360,600,Y,N,127.0745427,37.13979852
동부대로436번길,동부대로436번길 39 앞,10,360,600,Y,N,127.0820669,37.13997376
동부대로436번길,성호중고등학교 버스정류장 앞,10,360,600,Y,N,127.0814763,37.14023322
밀머리로1번길,동우종합설비,10,360,600,Y,N,127.075711,37.14044879
동부대로436번길,당골보신탕 앞,10,360,600,Y,N,127.081063,37.14053311
밀머리로1번길,커피브라더 앞,10,360,300,N,N,127.0749993,37.14065874
동부대로436번길,광명크리닝 앞,10,360,600,Y,N,127.0804132,37.14077008
밀머리로1번길,밀머리로1번길 26-10 앞,10,360,600,Y,N,127.0761252,37.14104098
밀머리로1번길,하나약국 앞,10,360,300,N,N,127.0750086,37.14148095
남부대로441번길,남부대로441번길 45 앞,10,360,300,N,N,127.0845458,37.137413
남부대로,알티오라 남오산 앞,10,360,600,Y,N,127.0836684,37.13780334
남부대로,성호중고등학교 버스정류장 지도기준 6시 80m,10,360,600,Y,N,127.083689,37.13869312
남부대로,성호중고등학교 버스정류장 앞,10,360,600,Y,N,127.0835859,37.13955596
동부대로436번길,동부대로436번길 49 앞,10,360,600,Y,N,127.083015,37.13980415
동부대로436번길,메디위 앞,10,360,600,Y,N,127.0839775,37.14004225
부원로,대원아파트 버스정류장 앞,10,360,900,Y,N,127.086358,37.14250945
부원로,부원로 67-3 앞,10,360,1200,Y,N,127.0865189,37.14293058
부원로,부원로 67-9 앞,10,360,500,N,N,127.0871579,37.14317114
부원로,들밥집 축구장 앞,10,360,300,N,N,127.0873639,37.14367784
밀머리로1번길,카페온니 앞,10,360,900,N,N,127.0764071,37.14151385
밀머리로21번길,동규네과일 앞,10,360,900,N,N,127.0763396,37.14158823
밀머리로1번길,하나약국 앞,10,360,600,Y,N,127.0751072,37.14163633
밀머리로1번길,한주아파트 버스정류장 앞,10,360,600,Y,N,127.076292,37.14172567
밀머리로1번길,한국병원주차장 앞,10,360,600,N,N,127.076821,37.14175912
밀머리로1번길,조아미용실 앞,10,360,500,Y,N,127.0773528,37.14179031
밀머리로1번길,삼화 자동차정비공업사 앞,10,360,500,Y,N,127.0778425,37.14183955
원동로,원동92-1,10,360,300,N,N,127.081848,37.143587
동부대로,동부대로 468-15 앞,10,360,700,N,N,127.0800985,37.14385642
동부대로,대윤종합상사 앞,10,360,400,N,N,127.0791306,37.14394943
경기대로,오산로190번길 36-8 앞,10,360,400,N,N,127.0726327,37.14340845
오산로190번길,오산로190번길 36-2 앞,10,360,400,N,N,127.0726414,37.14368552
오산로190번길,오산로190번길 44 앞,10,360,800,Y,N,127.0732608,37.14396672
경기대로,경기대로 214 앞,10,360,600,N,N,127.0738264,37.14398214
오산로190번길,세븐일레븐 오산3호점 앞,10,360,800,Y,N,127.071882,37.1439991
오산로198번길,대원로38번길 15 앞,10,360,600,N,Y,127.0728341,37.14508881
오산로198번길,대원로38번길 14-1 앞,10,360,400,N,Y,127.0726147,37.14509795
오산로198번길,굽네치킨 오산대원점 앞,10,360,400,N,Y,127.0716579,37.1451143
대원로38번길,금성카센타 앞,10,360,400,N,N,127.0727048,37.1452308
대원로38번길,대원로38번길 9 앞,10,360,400,N,N,127.0727221,37.14562275
부원로,원4동마을입구 버스정류장 앞 맞은편 도로,10,360,600,Y,N,127.0853158,37.14404651
절골길,절골길 3 앞,10,360,300,N,Y,127.0853105,37.14438216
부원로,원4동마을입구 버스정류장 앞,10,360,1500,Y,N,127.0847844,37.14447039
절골길,절골길 8 앞,10,360,300,N,Y,127.0854851,37.14451494
절골길,절골길 7 앞,10,360,300,N,Y,127.0857132,37.14462065
절골길,절골길 16 앞,10,360,300,N,N,127.0861329,37.14498077
절골길,절골길 26 앞,10,360,300,N,Y,127.0879902,37.14509654
절골길,절골길 26 앞,10,360,300,N,Y,127.0877961,37.14512597
절골길,절골길 38 앞,10,360,300,N,Y,127.0885841,37.14517269
절골길,절골길 38 앞,10,360,300,N,Y,127.0889021,37.14520624
동부대로,오르다유치원 앞,10,360,400,N,N,127.0795697,37.14406177
동부대로,총각수산 주차장 앞,10,360,700,N,N,127.0800933,37.14426641
운천로,운암주공5단지 511동 앞,10,360,600,Y,N,127.0747722,37.1442834
운천로,운천로 16-7 앞,10,360,600,Y,N,127.0751605,37.14428991
운천로,신양아파트 입구 앞,10,360,600,Y,N,127.0743837,37.14698232
운암로,오산시 자원봉사 센터 건물 뒤,10,360,600,Y,N,127.0757459,37.14720898
운암로,우돈마실 앞,10,360,600,Y,N,127.0749159,37.14733115
운암로,운암로 19 앞,10,360,600,Y,N,127.0757719,37.147878
운암로,킨포크가든 앞,10,360,600,Y,N,127.0749278,37.14802496
운천로,운암로 37 지도기준 12시,10,360,600,Y,N,127.0759709,37.14989849
부산동길,시티자이107동 지도기준 10시방향,10,360,600,Y,N,127.0879729,37.14961312
부산동길,부산동길 29 건물 앞,10,360,300,N,N,127.0863633,37.14969315
부산동길,대명그린아트앞,10,360,300,N,N,127.0869995,37.14986163
부산동길,풍향원룸앞,10,360,300,N,N,127.0874697,37.15001672
부산동길,대성빌라 뒷편 비닐하우스 뒤,10,360,300,N,N,127.0881314,37.15034286
부산동길,통큰갈비 앞,10,360,600,Y,N,127.0883737,37.15063552
부산동길,시티자이102동앞,10,360,1000,Y,N,127.0902678,37.150767
부산동길,시티자이104동 앞,10,360,1000,Y,N,127.0890609,37.15106301
