road_nm,inst_plc,fac_hght,fac_wdth,fac_lngth,sprtn,cntns,lon,lat
동부대로568번길,동부대로568번길 62-21 건물앞,10,360,300,N,N,127.0870882,37.151087
부산동길,자이프라자 오산다온유치원 사이,10,360,300,Y,N,127.0906876,37.15111134
부산중앙로,오산시티자이2차아파트 309동 앞,10,360,600,Y,N,127.0913855,37.15115811
부산중앙로,오산다온유치원 앞,10,360,600,Y,N,127.0912899,37.15115818
동부대로568번길,동부대로568번길 62-18 건물앞,10,360,300,N,N,127.0869588,37.15118171
부산동길,부산동길 62번길,10,360,800,Y,N,127.08867,37.15141
부산동길,부산동길 62번길,10,360,800,Y,N,127.08867,37.15141
부산동길,부산동길 62번길,10,360,800,Y,N,127.08867,37.15141
부산중앙로,오산시티자이2차.다온초교 버스정류장 우측,10,360,600,Y,N,127.0917836,37.15216698
동부대로568번길,동부대로568번길 32 건물앞,10,360,300,N,N,127.0832368,37.15225214
동부대로568번길,동부대로568번길 28 건물앞,10,360,300,N,N,127.0829104,37.15232896
동부대로568번길,동부대로568번길 23 건물앞,10,360,300,N,N,127.0825728,37.15239227
운천로,운천로 78 지도기준 12시,10,360,600,Y,N,127.0748593,37.14992623
운천로,네네치킨 맞은편 도로,10,360,600,Y,N,127.0746499,37.15152575
운천로,4단지 자동차공업사 앞,10,360,600,Y,N,127.0745263,37.1518457
동부대로568번길,두부마을입구,10,360,300,N,N,127.0820664,37.1525075
운천로,운천로 133-1 앞,10,360,600,Y,N,127.0746868,37.15480332
운천로,연희정원 앞,10,360,1000,Y,N,127.074611,37.15493177
운천로,운천로 135-1 앞,10,360,600,N,N,127.0746703,37.15514123
운천로,운천로 139 앞,10,360,600,Y,N,127.0749546,37.15517935
운천로,운천고 정문 앞,10,360,1200,Y,N,127.0803272,37.15522539
경기도동로8번길,경기도동로8번길 15 앞,10,360,600,N,N,127.074192,37.15524515
경기대로281번길,경기대로281번길 37 앞,10,360,600,N,N,127.0729003,37.15248646
경기대로218번길,경기대로281번길 39 앞,10,360,400,N,N,127.0729148,37.15289193
경기대로218번길,경기대로281번길 46 앞,10,360,400,N,N,127.0729209,37.1533402
오산로300번길,경기대로 321 앞,10,360,600,N,N,127.0734642,37.15356739
오산로300번길,오산로300번길 37 앞,10,360,600,N,N,127.072862,37.15357452
오산로300번길,오산로300번길 31 앞,10,360,600,N,N,127.0721584,37.15359747
성호대로93번길,버블런드리 오산시장점 앞,10,360,600,N,N,127.0716604,37.15370365
시장58번길,시장58번길 31,10,360,400,N,N,127.0726823,37.1540229
시장58번길,시장58번길 25 앞,10,360,400,N,N,127.071914,37.15403238
성호대로93번길,한빛교회 앞,10,360,600,N,N,127.0716695,37.15439521
대원로,아너스호텔 앞,10,360,400,N,N,127.0715849,37.14522022
원동로7번길,원동로7번길 33-2 앞,10,360,400,N,N,127.0692522,37.14541308
대원로,굽네치킨 오산대원점 앞,10,360,400,N,N,127.0715824,37.14562345
대원로29번길,세븐일레븐 오산원동점 앞,10,360,600,N,N,127.0716058,37.14654251
오산로226번길,시립오산어린이집 앞,10,360,400,N,N,127.0712939,37.14698647
오산로226번길,시립오산어린이집 앞,10,360,400,N,N,127.0710181,37.14699565
대원로29번길,오산로226번길 29 앞,10,360,600,N,N,127.0716175,37.14706062
오산로232번길,오산로232번길 25 앞,10,360,400,N,N,127.0713339,37.14762395
성호대로,오산우체국앞,10,360,700,Y,N,127.0707864,37.14895784
오산로272번길,오산로272번길 25 앞,10,360,400,Y,N,127.0713259,37.15111331
대원로38번길,대원로38번길 6 앞,10,360,400,N,N,127.0727112,37.14598544
대원로39번길,CU 오산나래점 앞,10,360,400,N,N,127.072746,37.1470374
대원로39번길,대원로39번길 8-1 앞,10,360,400,N,N,127.0727492,37.14750595
오산로232번길,파파존스 오산점 앞,10,360,400,N,N,127.0734219,37.14758213
오산로232번길,근혜유치원 앞,10,360,400,N,N,127.0717757,37.14761242
대원로29번길,근혜유치원 앞,10,360,600,N,N,127.0716576,37.1477454
대원로39번길,대원로39번길 23 앞,10,360,400,N,N,127.0727837,37.14828985
성호대로93번길,성호대로93번길 6 앞,10,360,600,Y,N,127.0716929,37.14939882
성호대로,경기대로281번길 19 앞,10,360,400,N,N,127.0724809,37.14946817
성호대로93번길,피자원 오산점 앞,10,360,400,Y,Y,127.071652,37.15073241
성호대로93번길,피자원 오산점 앞,10,360,400,Y,Y,127.0716212,37.15088786
경기대로281번길,성호대로 99-21 앞,10,360,400,Y,N,127.0728595,37.15097046
오산로272번길,경기대로 289 앞,10,360,600,N,N,127.073428,37.15106697
오산로272번길,오산로272번길 41 앞,10,360,600,N,N,127.0731466,37.15107841
오산로272번길,오산시 장애아재활치료 교육센터 앞,10,360,600,N,N,127.072747,37.15109442
오산로272번길,오산로272번길 30 앞,10,360,600,N,N,127.0718212,37.15109949
경기대로281번길,경기대로281번길 24 앞,10,360,600,N,N,127.0728711,37.1513151
경기대로281번길,경기대로281번길 26 앞,10,360,600,N,N,127.0728882,37.15153811
오산로278번길,오산로278번길 31 앞,10,360,400,N,Y,127.0720863,37.15171881
오산로278번길,오산로278번길 35 앞,10,360,400,N,Y,127.0724071,37.15172087
오산로272번길,오산로272번길 21 앞,10,360,600,N,N,127.0710332,37.15111573
성호대로93번길,성호대로93번길 39 앞,10,360,600,N,N,127.0716113,37.15237011
오산로290번길,포유25 오색시장점 앞,10,360,600,N,N,127.071015,37.15275117
오산로290번길,김명자헤어샵 앞,10,360,600,N,N,127.0705957,37.15276493
오산로300번길,오산로300번길 25 앞,10,360,600,N,N,127.071393,37.1536092
오산로300번길,제일빌딩 앞,10,360,600,N,N,127.0706106,37.15361643
오산로300번길,화성종묘 농약사 앞,10,360,600,N,N,127.070149,37.15362121
오산로300번길,오산로300번길 5 앞,10,360,600,N,N,127.0693498,37.1536397
시장58번길,성호대로93번길 55 앞,10,360,400,N,N,127.0715425,37.15403711
시장58번길,대일어린이집앞,10,360,400,N,N,127.0694994,37.15409239
오산천로 204번길,오산천로 204번길,10,360,600,N,N,127.06521,37.15224
오산천로,오산천로 204 앞,10,360,600,Y,N,127.0652285,37.15226116
청학로,오산대학앞 버스정류장 지도방향 6시,10,360,1200,Y,N,127.0628873,37.15261609
청학로,세산연립 옆,10,360,1800,Y,N,127.0628902,37.1526521
오산천로,성산새싹길 32 앞,10,360,600,Y,N,127.0658368,37.15276092
오산천로,쎄느하우스 앞,10,360,600,Y,N,127.0659973,37.15288472
청학로17번길,오산중학교 정문 앞,10,360,1000,N,N,127.0628655,37.15339102
청학로,오산대교문 앞,10,360,1000,Y,N,127.0630906,37.1534787
오산천로,정우타운 다동 맞은편 도로,10,360,600,Y,N,127.0665551,37.15349488
청학로,오산대학 버스정류장 청학도서관 방향 20m,10,360,600,Y,N,127.0636171,37.15366093
오산로,오산로 276 앞,10,360,700,Y,N,127.0685852,37.15150688
오산로,오산로 280-1 앞,10,360,700,Y,N,127.0685965,37.15156094
성산새싹길16번길,성산새싹16번길 26 앞,10,360,400,N,N,127.0669025,37.15169932
성호대로55번길,성호대로55번길 35 앞,10,360,400,N,N,127.0682337,37.15179993
성호대로55번길,성호대로55번길 32 앞,10,360,400,N,N,127.0678932,37.15181139
역광장로83번길,역광장로83번길 56 앞,10,360,500,Y,N,127.067449,37.15228921
오산로300번길,오산할머니집 앞,10,360,600,N,N,127.0691162,37.15364884
은여울로,경기공조 인근,10,360,600,Y,N,127.0684352,37.1568142
은여울로,천지정밀 앞,10,360,600,N,N,127.0686379,37.1569447
은여울로,오산침례교회 앞,10,360,400,N,N,127.0689451,37.1573815
경기대로333번길,경기대로333번길 18 앞,10,360,600,N,N,127.0715514,37.15450791
경기대로333번길,경기대로333번길 24 앞,10,360,600,N,N,127.0709829,37.15453979
경기대로339번길,경기대로339번길 22 앞,10,360,400,N,Y,127.0710285,37.15508715
경기대로339번길,경기대로339번길 20 앞,10,360,400,N,Y,127.0712199,37.15509154
오산천제방,오산동 6-13번지,10,360,600,N,N,127.070537,37.156501
은여울로,신흥빌라 옆,10,360,400,N,N,127.0692069,37.1574985
은여울로,신흥빌라 앞,10,360,700,Y,N,127.0695644,37.15750285
은여울로,성광세탁수선 앞,10,360,500,N,N,127.0691679,37.1579108
은여울로,리버빌아파트 정문,10,360,1000,Y,N,127.070291,37.15795296
은여울로,리버빌아파트 정문 앞,10,360,300,N,N,127.071347,37.15857856
은여울로,오산침례교회 옆,10,360,400,N,N,127.0686946,37.1573929
은여울로,새마을금고 앞,10,360,600,Y,N,127.0680731,37.1578844
오산로,오산태권도체육관 앞,10,360,500,N,N,127.0673301,37.1579614
오산로,성광세탁수선 옆,10,360,400,N,N,127.0690695,37.1579716
오산로,크로바옷수선 앞,10,360,400,N,N,127.0688049,37.1579853
오산로,새마을금고 옆,10,360,400,N,N,127.0682786,37.1580217
오산로,아우성옻닭영양탕 앞,10,360,600,N,N,127.0679606,37.1580399
은여울로,아우성옻닭영양탕 앞,10,360,600,Y,N,127.0690986,37.1581209
은여울로,패션세탁소 앞,10,360,600,Y,N,127.0681498,37.1587493
오산로,혜성슈퍼 앞,10,360,500,Y,N,127.0676461,37.1588172
은여울로,오산퀵 앞,10,360,900,Y,N,127.0681981,37.1591255
오산로,궐동대우3차아파트 정문,10,360,400,Y,N,127.0674466,37.1592205
오산로,궐동대우3차아파트 정문,10,360,400,Y,N,127.0676127,37.1592678
오산로,궐동대우3차아파트 앞,10,360,400,Y,N,127.0678773,37.1593014
오산로,궐동대우3차아파트 정문,10,360,600,Y,N,127.0674833,37.1593354
오산로,GS25편의점 앞,10,360,400,Y,N,127.0684628,37.1593686
오산로,아름다운광고간판 앞,10,360,400,Y,N,127.0671821,37.1593734
은여울로,궐동대우아파트 옆,10,360,900,Y,N,127.0682296,37.1597878
은여울로,궐동대우아파트 후문,10,360,500,N,N,127.0678835,37.1599096
은여울로,대우공판장 앞,10,360,400,N,N,127.0679933,37.1599366
오산로,보성이발관 옆,10,360,300,N,N,127.0693966,37.1587441
오산로,코스모스미용실 앞,10,360,300,N,N,127.0691587,37.1587578
은여울로43번길,은여울로 43 차차커피 앞,10,360,600,N,N,127.0714091,37.15882857
은여울로43번길,해두리치킨 오산은계점 앞,10,360,600,N,N,127.0712658,37.15901563
현충로72번길,현충로72번길 48 청운빌라 앞,10,360,600,N,N,127.0713026,37.15927466
은여울로43번길,은여울로43번길 9 건물 앞,10,360,600,N,N,127.0710043,37.15935143
오산로,파츠마켓 앞,10,360,500,Y,N,127.0693297,37.1593726
은여울로43번길,GS25 오산은계점 앞,10,360,700,N,N,127.0707541,37.15968497
은여울로43번길,은계주공 112동 앞,10,360,600,N,N,127.0705405,37.1599464
은여울로43번길,은계주공 111동 앞,10,360,600,N,N,127.070206,37.16039938
운천로,오산명성교회 앞,10,360,600,N,N,127.0739745,37.15445912
경기대로333번길,경기대로333번길 14 앞,10,360,400,N,N,127.0718666,37.15449871
경기대로333번길,삼천리자전거 오산동점 건물 옆,10,360,400,N,N,127.073119,37.15453173
경기대로339번길,타이어뱅크 북오산점 건물 옆,10,360,400,N,N,127.0729253,37.15501842
경기대로339번길,경기대로339번길 8 앞,10,360,400,N,N,127.0723118,37.15503682
경기대로339번길,경기대로339번길 12 앞,10,360,400,N,N,127.0719431,37.15505507
성호대로93번길,성호대로93번길 71 앞,10,360,600,N,N,127.0717011,37.1551273
경기도동로8번길,경기도동로8번길 10 앞,10,360,600,N,N,127.0738626,37.15515976
경기도동로8번길,중앙공업사 앞,10,360,400,N,N,127.0739162,37.15526109
경기도동로8번길,경기도동로8번길 7 앞,10,360,400,N,N,127.0737617,37.15559233
동부대로568번길,부산동길 75-2 지도기준 10시 방향,10,360,200,N,N,127.0888233,37.15245082
부산중앙로,오산시티자이2차.다온초교 버스정류장 좌측,10,360,600,Y,N,127.0917615,37.15252067
동부대로568번길,동부대로568번길 91 앞,10,360,200,N,N,127.0892176,37.15273886
동부대로568번길,동부대로568번길 87-4 앞,10,360,200,N,N,127.0889871,37.15292601
동부대로568번길,동부대로568번길 102 앞,10,360,200,N,N,127.0899362,37.1535335
동부대로568번길,경기도동로186번길 54 앞,10,360,200,N,N,127.0918617,37.15392174
동부대로568번길,동부대로568번길 110-3 앞,10,360,200,N,N,127.0907873,37.1545105
부산동,부산동 182-7,10,360,400,N,N,127.08803,37.15808
부산동,부산동 182-7,10,360,400,N,N,127.08803,37.15808
부산동,부산동 182-7,10,360,400,N,N,127.08803,37.15808
운천로,운천고교 버스정류장 앞,10,360,1200,Y,N,127.0798377,37.15539241
경기도동로8번길,경기도동로8번길 17-1 앞,10,360,600,N,N,127.0745524,37.15544992
운천로,운천로 147-11 앞,10,360,600,Y,N,127.0756786,37.15591325
경기도동로8번길,경기도동로8번길 27 나동 주차장 앞,10,360,600,N,N,127.0742716,37.15608759
운천로,투다리 운암2점 앞,10,360,600,Y,N,127.0772267,37.15609922
운천로,미니스톱 오산점 앞,10,360,600,Y,N,127.0768496,37.15617606
운천로165번길,운천로165번길 9 앞,10,360,600,N,N,127.0775956,37.15631974
운천로,오산동 80-3번지,10,360,600,N,N,127.075189,37.156922
운천로165번길,동화마을유치원앞,10,360,600,N,N,127.0765859,37.15701646
부산동,부산동 780번길,10,360,600,Y,N,127.07941,37.15891
은여울로,리버빌아파트 정문 앞,10,360,500,Y,N,127.0716793,37.15879687
은여울로,늘푸름클럽.은계현대아파트 버스정류장 기준 좌측,10,360,700,N,N,127.0725354,37.15933248
현충로72번길,현대2차아파트 정문 기준 좌측,10,360,600,N,N,127.0718433,37.15959195
현충로72번길,현대2차아파트 정문 기준 우측,10,360,600,N,N,127.0719475,37.15964145
현충로72번길,은여울로57-4 옆,10,360,600,N,N,127.0723049,37.15965925
은여울로67번길,럭키할인마트 오복빌딩사이,10,360,600,N,N,127.0733329,37.16037271
현충로72번길,오복빌딩 옆,10,360,600,N,N,127.0731725,37.16041786
현충로72번길,구세군오산영문교회 앞,10,360,600,N,N,127.073364,37.16052137
은여울로67번길,구세군오산영문 컨테이너 옆,10,360,600,N,N,127.0731388,37.16053051
현충로72번길,정원빌라앞,10,360,600,N,N,127.0735921,37.16066089
부산동,부산동 780번길,10,360,600,Y,N,127.07941,37.15891
부산동,부산동 780번길,10,360,600,Y,N,127.07941,37.15891
은여울로,현대1차아파트 정문 근방,10,360,600,Y,N,127.0750898,37.16099334
현충로72번길,우성그린104동앞,10,360,600,Y,N,127.0744511,37.16123478
현충로,현충로 95 지도기준 방향 3시,10,360,600,N,N,127.0774995,37.16137924
현충로72번길,우성그린108동앞,10,360,600,Y,N,127.0752453,37.16173661
현충로,현충로 63-5 앞,10,360,200,N,N,127.074959,37.16248467
현충로,대성원룸앞,10,360,200,N,N,127.0751814,37.16257689
오산로,궐동파출소 앞,10,360,1000,Y,N,127.0662792,37.1599308
오산로,궐동파출소 옆,10,360,500,Y,N,127.0659612,37.1599873
오산로,재경연립 앞,10,360,600,Y,N,127.0660265,37.1605842
오산로,재경연립 앞,10,360,500,N,N,127.0660913,37.1607216
매홀로,오산대우아파트 옆,0,360,600,Y,N,127.0633191,37.1608132
오산로,오산평화교회 앞,10,360,600,Y,N,127.0658356,37.1611597
오산로,오산종합정비센터 앞,10,360,600,Y,N,127.0655884,37.1617401
매홀로,매홀초 앞,10,360,3100,Y,N,127.0631004,37.1618061
매홀로,매홀초 앞,10,360,600,Y,N,127.0635114,37.1619462
청학로147번길,매홀초등학교앞,10,360,600,Y,N,127.0634833,37.16195525
은여울로67번길,은계동어린이공원 앞,10,360,400,N,N,127.0728997,37.16067033
은여울로67번길,CU 오산은여울점 앞,10,360,400,N,N,127.0722527,37.16102439
은여울로67번길,중앙빌라 지도기준 5시방향,10,360,400,N,N,127.0716676,37.1613311
현충로60번길,금성타운601동앞,10,360,600,Y,N,127.0725294,37.16190951
현충로60번길,금성타운901동앞,10,360,600,Y,N,127.0730558,37.16198352
현충로60번길,금성타운1101동앞,10,360,600,Y,N,127.073388,37.16205315
현충로,새싹뜰어린이집앞,10,360,1000,Y,N,127.0734395,37.16287533
경기대로416번길,은계동공영주차장 지도기준 9시방향,10,360,600,N,N,127.0719816,37.16305418
현충로,은계동공영주차장 지도기준 2시방향,10,360,1000,Y,N,127.072936,37.16320228
경기대로416번길,필봉산 앞 사거리 도로섬,10,360,600,N,N,127.071903,37.16322543
은여울로43번길,은여울로43번길 23 건물 앞,10,360,600,N,N,127.069818,37.1609042
경기대로416번길,쌍용연립정문앞,10,360,400,Y,N,127.0704569,37.16090833
경기대로416번길,영산그린맨션아파트입구,10,360,700,N,N,127.0692,37.161187
경기대로416번길,해에게서소년에게유치원 주차장앞,10,360,400,Y,N,127.0708232,37.16135639
은여울로67번길,중앙빌라 지도기준 9시방향,10,360,400,N,N,127.0713357,37.16152278
경기대로416번길,경기대로416번길 42 건물입구앞,10,360,600,N,N,127.0712487,37.16187199
경기대로416번길,금성타운101동앞,10,360,600,N,N,127.0715869,37.16228402
경기대로416번길,황덕사 주차장 입구 앞,10,360,600,N,N,127.0707482,37.16232958
경기대로416번길,황덕사 입구 앞,10,360,600,N,N,127.0711902,37.16246898
현충로,수청근린공원 현충탑 앞 도로,10,360,900,Y,N,127.0698341,37.16310728
은여울로,신장동복지회관 앞,10,360,600,N,N,127.0670476,37.1599912
은여울로,궐동제1공영주차장 앞,10,360,900,Y,N,127.0682977,37.1604703
오산로,플리서빌 앞,10,360,500,N,N,127.0670513,37.1609261
은여울로,울진막회 앞,10,360,600,Y,N,127.0683291,37.1609794
오산로,시에나2차 옆,10,360,500,N,N,127.0673667,37.1610813
오산로,화진정 앞,10,360,400,N,N,127.0679716,37.1611936
내삼미로,화성초교 버스정류장 앞,10,360,1500,Y,N,127.0680982,37.16390347
내삼미로,화성초등학교앞,10,360,1500,Y,N,127.0679242,37.16448926
박동길,박동길 3 앞,10,360,600,N,N,127.0683752,37.16513551
내삼미로,매홀중학교 앞,10,360,600,Y,N,127.0685797,37.16724161
현충로,은계동 18-6,10,360,900,Y,N,127.07168,37.16325
현충로,은계동 18-6,10,360,900,Y,N,127.07168,37.16325
현충로,은계동 18-6,10,360,900,Y,N,127.07168,37.16325
현충로,필봉산 앞 사거리 현충탑 방향도로,10,360,600,Y,N,127.0717173,37.1632706
현충로,은계동공영주차장 지도기준 12시방향,10,360,600,Y,N,127.072376,37.16338734
내삼미로80번길,별스시 수청점 앞,10,360,600,Y,N,127.0678648,37.16724202
내삼미로80번길,수청동 임시공영주차장 앞,10,360,400,Y,N,127.0679184,37.16742671
내삼미로80번길,수청동 임시공영주차장 앞,10,360,600,Y,N,127.067218,37.16802181
내삼미로80번길,별스시 수청점 지도기준 12시 도로,10,360,600,Y,N,127.0670464,37.16813003
내삼미로80번길,별어린이공원 앞,10,360,600,Y,N,127.0673223,37.16817042
내삼미로80번길,에테르헤어 앞,10,360,600,Y,N,127.0671451,37.16829892
내삼미로80번길,녹담 앞,10,360,400,Y,N,127.0674668,37.16920655
내삼미로80번길,해밀수학학원 앞,10,360,600,Y,N,127.0673149,37.16928548
내삼미로80번길,또봉이통닭 수청점 앞,10,360,600,Y,N,127.0675936,37.16933939
내삼미로80번길,대원축산 앞,10,360,400,Y,N,127.0674248,37.16942734
현충로,현충로 13-7 앞,10,360,300,N,N,127.0693056,37.1637969
내삼미로,매홀중학교 앞,10,360,600,Y,N,127.069157,37.16753412
삼미로,세교신도시 호반베르디움 옆,10,360,600,Y,N,127.0691773,37.1743843
삼미로,세교신도시 호반베르디움 옆,10,360,600,Y,N,127.0691751,37.1749835
삼미로,로얄빌라8차 앞,10,360,500,N,N,127.0691478,37.17606262
삼미로,로얄빌라5차 옆,10,360,500,N,N,127.0699418,37.17613649
삼미로,내삼교회 부근,10,360,500,N,N,127.0701898,37.17635935
삼미로,내삼교회 부근,10,360,500,N,N,127.0704068,37.1766723
삼미로,내삼미동 80-2번지 앞,10,360,300,Y,N,127.069121,37.175046
삼미로,내삼장로교회 앞,10,360,600,Y,N,127.0688435,37.1756888
삼미로,행복한밥상 앞,10,360,400,N,N,127.0671628,37.1763335
삼미로,행복한밥상 부근,10,360,400,N,N,127.0677462,37.1763675
삼미로,내삼미1동노인회관 인근,10,360,500,N,N,127.0686962,37.1778559
삼미로,KWL서울푸드 부근,10,360,400,N,N,127.0669878,37.1782489
삼미로,KWL서울푸드 옆,10,360,400,N,N,127.0671034,37.1784493
황새로,오산천 옆,10,360,500,Y,N,127.0524769,37.1315701
황새로,오산천 옆,10,360,500,Y,N,127.0530119,37.1321488
오산천로,오산시자원재활용센터 9시방면,10,360,600,N,N,127.0581894,37.13306323
황새로,천변교 앞,10,360,800,Y,N,127.0552636,37.1334521
황새로,황새로 63 3시방면 45m,10,360,600,N,N,127.0564317,37.13397415
황새로,황새로 87 4시방면 35m,10,360,600,N,N,127.0582726,37.13508157
황새로,황새로 87 3시방면 45m,10,360,600,N,N,127.0584021,37.1352054
황새로149번길,황새로149번길 41 9시방면,10,360,300,Y,N,127.0566097,37.13885331
황새로149번길,황새로149번길 41 7시방면,10,360,300,Y,N,127.0566016,37.13920248
누읍로46번길,휴먼시아 107동 3시방면,10,360,700,Y,N,127.0527977,37.13974487
