road_nm,inst_plc,fac_hght,fac_wdth,fac_lngth,sprtn,cntns,lon,lat
오산천로,오산시자원재활용센터 11시방면,10,360,600,N,N,127.0585357,37.13326354
오산천로,황새교 위,10,360,600,Y,N,127.0618374,37.1351067
황새로,황새로 87 1시방면 70m,10,360,600,Y,N,127.0585851,37.13537876
오산천로,황새교 12시 방면,10,360,1200,Y,N,127.0618322,37.13557309
황새로,황새로 109 4시 방면,10,360,600,Y,N,127.0597255,37.13643244
황새로,황새로 117 5시방면,10,360,600,Y,N,127.0603084,37.13712145
황새로,후레쉬서브 삼거리 북쪽방면 40m,10,360,600,Y,N,127.061501,37.14007181
황새로,대림제지 정문 좌측,10,360,600,Y,N,127.0615417,37.14162612
황새로,대림제지 부근,10,360,600,Y,N,127.0615674,37.1422141
황새로,LG이노텍 앞,10,360,600,Y,N,127.0616615,37.1436849
발안로,바오1976 부근,0,360,700,Y,N,127.0467533,37.1391527
수목원로49번길,수목원로49번길 25 11시방면 50m,10,360,700,Y,N,127.0518579,37.13965743
발안로,발안로 1356-13 좌측,10,360,600,N,N,127.0471395,37.1401212
수목원로49번길,선진산업설비 입구 앞,10,360,700,Y,N,127.050291,37.14022352
수목원로49번길,수목원로49번길 55 3시방면 35m,10,360,700,Y,N,127.0495708,37.14043783
발안로,수목원로49번길 55 좌측 10m,10,360,300,N,N,127.0490053,37.14050564
수목원로49번길,수목원로49번길 55 11시방면 25m,10,360,700,Y,N,127.049073,37.14077593
발안로,수목원로49번길 57 좌측 20m,10,360,300,N,N,127.0486312,37.14083018
발안로,세란빌딩 주차장 좌측,10,360,600,N,N,127.0473483,37.14105596
누읍로,한라그린타운아파트 6시방면,10,360,1200,Y,N,127.0485952,37.1416389
황새로149번길,누리산업 정문 우측,10,360,700,N,N,127.0571789,37.13984646
황새로149번길,누리산업 정문 좌측,10,360,600,N,N,127.0569791,37.13984656
초평중앙로,가수동주공아파트 버스정류장 우측 40m,10,360,700,N,Y,127.0535719,37.14424757
초평중앙로,가수동주공아파트 버스정류장 우측 43m,10,360,700,N,Y,127.0535803,37.14425433
가수로,가수주공아파트,10,360,600,Y,N,127.0526668,37.1457865
대호로,대영빌라 정면,10,360,1000,N,N,127.0580185,37.15241359
대호로,장강 앞,10,360,1000,Y,N,127.0580129,37.1524428
가장로,오산성당 6시방향,10,360,1000,Y,N,127.0566227,37.15246382
가장로,오산성당 옆,0,360,900,Y,N,127.0564511,37.1524819
대호로,대호로 13 지도기준 5시 방향,10,360,1000,Y,N,127.0581315,37.15294741
황새로,LG화학 앞,10,360,800,Y,N,127.0617352,37.1444485
황새로,LG화학 부근,10,360,800,Y,N,127.0617523,37.1446761
가수행복로,오산세교2 LH12단지 아파트 입구,10,360,600,Y,N,127.0587819,37.1461643
황새로 221번길,가장동 303-4,10,360,600,Y,N,127.06191,37.14621
황새로 221번길,가장동 303-4,10,360,600,Y,N,127.06191,37.14621
황새로 221번길,가장동 303-4,10,360,600,Y,N,127.06191,37.14621
청학로,정석빌딩 앞,10,360,600,Y,N,127.0619402,37.15072887
청학로,오거리집설렁탕 앞,10,360,600,Y,N,127.0619149,37.1507964
청학로,금성빌딩 옆,10,360,600,N,N,127.0604431,37.1508175
청학로,신화광고기획 앞,10,360,600,N,N,127.0606148,37.1508466
성호대로,즐거운교회 부근,10,360,600,Y,N,127.0622125,37.1499763
오산천로,오산천로 176 앞,10,360,600,Y,N,127.063631,37.15004092
성호대로33번길,성호대로33번길 14 앞,10,360,400,N,N,127.0652043,37.15026984
성산새싹길,세븐일레븐 오산성산점 앞,10,360,400,N,N,127.0658235,37.15038213
성산새싹길,성산새싹길 16-1 앞,10,360,400,N,N,127.0658687,37.15061863
오산천로183번길,오산천로182번길 4 앞,10,360,400,N,N,127.0642506,37.15070737
오산천로,오산천로182번길 2,10,360,600,Y,N,127.0638848,37.15073009
오산천로,오산천로182번길 186,10,360,600,Y,N,127.0639666,37.15090125
성산새싹길,현주빌 앞,10,360,400,N,N,127.0659536,37.15110065
청학로,진어랑조개랑 뒤,10,360,300,N,N,127.0624201,37.1512422
청학로5번길,청학슈퍼 앞,10,360,700,N,N,127.0604263,37.15093239
청학로,청학슈퍼 옆,10,360,600,Y,N,127.0604179,37.1509459
청학로5번길,금성빌딩 앞,10,360,700,N,N,127.0605783,37.15097286
청학로,청학슈퍼 앞,10,360,600,N,N,127.0605952,37.1509751
청학로5번길,담채랑동태탕 우측,10,360,600,Y,Y,127.0598665,37.15114668
청학로,담채랑동태탕 앞,10,360,600,Y,N,127.0598636,37.1511489
청학로5번길,담채랑동태탕 좌측,10,360,600,Y,Y,127.0596104,37.15117609
청학로,담채랑동태탕 앞,10,360,600,Y,N,127.0595907,37.1511896
청학로5번길,청학동 195-1번지 앞,10,360,300,N,N,127.059925,37.151253
청학로,전어랑조개랑 정면,10,360,600,Y,N,127.0621771,37.1513685
청학로,삼화페인트 앞,10,360,600,Y,N,127.0621799,37.1513752
성산새싹길,새물터빌라앞,10,360,400,N,N,127.0660017,37.15144753
성호대로33번길,성호대로33번길 25 앞,10,360,400,N,N,127.0653911,37.15149743
오산천로,오산천로182번길 194-1,10,360,600,Y,N,127.0644681,37.15158353
성호대로33번길,성호대로33번길 28 앞,10,360,400,N,N,127.0653715,37.15167765
성호대로33번길,성호대로33번길 29 앞,10,360,400,N,N,127.0651859,37.15183093
성산새싹길,ks빌 앞,10,360,400,N,N,127.0660865,37.15188224
오산천로,뚝방길.무지개다리앞 버스정류장 앞,10,360,600,Y,N,127.0648286,37.15194601
오산천로 204번길,오산천로 204번길,10,360,600,N,N,127.06521,37.15224
오산천로 204번길,오산천로 204번길,10,360,600,N,N,127.06521,37.15224
청학로5번길,한누리교회건물뒤,10,360,200,N,N,127.0595742,37.15159736
청학로,오산한누리교회 옆,10,360,300,N,N,127.0595629,37.15161087
청학로,왔다할인마트 인근,10,360,500,N,N,127.060579,37.1518288
청학로17번길,청학로17번길 16 주택 옆,10,360,500,N,N,127.0605678,37.15183338
청학로 43번길,청학로 43번길24-1,10,360,400,N,N,127.06142,37.15189
청학로 43번길,청학로 43번길24-1,10,360,400,N,N,127.06142,37.15189
청학로 43번길,청학로 43번길24-1,10,360,400,N,N,127.06142,37.15189
청학로,정림주택 앞,10,360,600,N,N,127.0603712,37.1524304
청학로17번길,청학로17번길 23 정림주택 앞,10,360,500,N,N,127.0603713,37.1524417
청학로,오산중 앞,10,360,600,Y,N,127.0618133,37.1538961
청학로,두진전기 앞,10,360,400,Y,N,127.0636115,37.1536902
청학로17번길,오산중학교 전방,10,360,800,Y,Y,127.062594,37.15378087
청학로,오산중 앞,10,360,600,Y,N,127.0625703,37.1538056
청학로17번길,오산중학교 전방,10,360,800,Y,Y,127.0622242,37.1538509
청학로,오산중 앞,10,360,600,Y,N,127.0622242,37.1538576
청학로,오가면옥 앞,10,360,400,Y,N,127.0642367,37.1542282
청학로43번길,오산대학교 내부,10,360,600,N,N,127.0629594,37.15462316
청학로43번길,오산대학교 내부,10,360,600,N,N,127.0622307,37.15492315
청학로43번길,오산대학교 내부,10,360,800,N,N,127.0631793,37.15514566
청학로,천일화물택배 오산영업소 부근,10,360,1200,Y,N,127.0647752,37.1552799
서부로,두곡1길 밭 사이,10,360,200,N,N,127.0447183,37.1283655
두곡로,바우디자인 옆,10,360,300,N,N,127.0452252,37.1292235
두곡로,비닐하우스 옆,10,360,300,N,N,127.0452591,37.1294758
두곡로,한국자율방범 경기도연합회 인근,10,360,300,N,N,127.0454055,37.1296943
황새로,탑리목장 인근,10,360,500,N,N,127.0518991,37.1302503
황새로,탑리아파트 입구,10,360,600,Y,N,127.0490651,37.1328691
황새로,탑리아파트 입구,10,360,600,Y,N,127.0489187,37.1329705
발안로,빨간돼지왕족발 앞,10,360,400,Y,N,127.0470399,37.1385128
발안로,빨간돼지왕족발 부근,0,360,400,Y,N,127.0467981,37.1387494
발안로,바오1976 앞,10,360,700,Y,N,127.0467026,37.1390265
서부로,가현건축 인근,10,360,300,N,N,127.0437291,37.1302063
초평로,신동아아파트앞교차로,10,360,600,Y,N,127.0434284,37.14074885
서동로19번길,서동로19번길 53 11시방면,10,360,300,N,N,127.0333326,37.14103595
서동로19번길,서동로19번길 53 1시방면,10,360,300,N,N,127.0336477,37.14106966
서동로19번길,서동로19번길 27 11시방면,10,360,300,N,N,127.0358286,37.1413123
서동로19번길,서동로19번길 18 6시방면,10,360,300,N,N,127.0375732,37.14148296
서동로19번길,서동로19번길 24 6시방면,10,360,300,N,N,127.0366869,37.14148324
서동로19번길,서동로19번길 4 건물 7시 50m,10,360,300,N,N,127.0381529,37.14150981
서동로19번길,서동로19번길 4 건물 6시방면,10,360,300,N,N,127.0386286,37.14178899
서동로,서동로 24 7시방면,10,360,600,Y,N,127.0390733,37.14203438
누읍로,휴먼시아 101동 12시방면,10,360,2200,Y,N,127.0503989,37.14166292
발안로,이림아파트 103동 좌측,10,360,700,Y,N,127.0469182,37.14184456
발안로,이림아파트 입구,10,360,700,N,N,127.0467974,37.14207663
발안로,초평도서관 주차장 입구,10,360,600,N,N,127.0467103,37.1423132
초평로,신동아아파트211동7시방면,10,360,600,Y,N,127.0451403,37.14262918
발안로,"늘푸른아파트,오산초등학교 버스정류장 9시방면 50m",10,360,1200,Y,N,127.0487229,37.14330806
초평로,신동아2차아파트 4시방면,10,360,600,Y,N,127.044806,37.14352586
초평로,신동아2차아파트 2시방면,10,360,600,Y,N,127.044863,37.14441563
가수로,오산초 부근,10,360,1100,Y,N,127.0492469,37.1444161
가수로,오산초 부근,10,360,1100,Y,N,127.0492331,37.1447225
벌음2길,오산양문교회 11시방면,10,360,300,N,N,127.0344756,37.14230387
벌음동,벌음동 44-2,10,360,300,N,N,127.04008,37.14266
벌음동,벌음동 44-2,10,360,300,N,N,127.04008,37.14266
벌음동,벌음동 44-2,10,360,300,N,N,127.04008,37.14266
벌음2길,오산양문교회 1시방면,10,360,300,N,N,127.0355394,37.1427676
초평로,신동아1차 101동 전방 75m,10,360,600,Y,N,127.043309,37.14350164
초평로,신동아1차 101동 전방 45m,10,360,600,Y,N,127.0432416,37.14367061
초평로,신동아2차아파트 9시방면,10,360,600,Y,N,127.0437176,37.14455798
초평로,신동아2차아파트11시방면,10,360,600,Y,N,127.0437769,37.14495668
서동로65번길,세론공영 앞 삼거리,10,360,400,N,N,127.0377105,37.14591614
초평로,신동아2차아파트 1시방면,10,360,600,Y,N,127.044669,37.1450487
가수로,늘푸른오스카빌아파트,10,360,600,Y,N,127.0482178,37.14560247
가수로,오산초 부근,10,360,1100,Y,N,127.0492055,37.14561907
가수로,가수주공아파트,10,360,400,Y,N,127.0508434,37.1457648
가수로,가수주공아파트,10,360,800,Y,N,127.0519352,37.14578686
가수로,가수주공아파트,10,360,800,Y,N,127.0514596,37.1457915
가수로,가수주공아파트,10,360,400,Y,N,127.0505846,37.1459541
가수로,가수주공아파트,10,360,400,Y,N,127.0503624,37.1461817
가수로,가수주공아파트 부근,10,360,600,Y,N,127.0519017,37.1462689
가수로,늘푸른오스카빌아파트,10,360,800,Y,N,127.0469943,37.146557
서동로,오산상사 근처,10,360,600,N,N,127.0384985,37.14615467
서동로65번길,서동로65번길20 6시방면,10,360,400,N,N,127.0366414,37.14639178
서동로65번길,서동로65번길20 9시방면,10,360,400,N,N,127.0364052,37.14664415
서동로65번길,서동로65번길32 9시방면,10,360,400,N,N,127.0359497,37.14744849
서동로,서동 221번지 앞,10,360,600,N,N,127.038991,37.147545
서동로,서동 247-1 남쪽 초입,10,360,600,Y,N,127.0390687,37.14958076
서동로,서2동경로당앞,10,360,400,N,N,127.0392745,37.15028126
충신이상재길 5번길,충신이상재길 5번길,10,360,400,N,N,127.03865,37.15051
충신이상재길 5번길,충신이상재길 5번길,10,360,400,N,N,127.03865,37.15051
충신이상재길 5번길,충신이상재길 5번길,10,360,400,N,N,127.03865,37.15051
가수로,늘푸른마트 옆,10,360,700,Y,N,127.0490964,37.1465584
가수로,늘푸른오스카빌아파트,10,360,800,Y,N,127.04877,37.14656537
가수로,늘푸른오스카빌아파트,10,360,800,Y,N,127.0483647,37.1465677
가수로,늘푸른오스카빌앞,10,360,300,Y,N,127.049118,37.146898
가수로,늘푸른오스카빌아파트,10,360,500,Y,Y,127.0467892,37.1470842
가수로,늘푸른오스카빌아파트,10,360,500,Y,Y,127.0467892,37.1471091
가수로,늘푸른오스카빌 107동 앞,10,360,300,Y,N,127.0488071,37.1474258
가수로,가수초 앞,10,360,1400,Y,N,127.0472931,37.1474715
가수로,의성교회 앞,10,360,400,Y,N,127.0464181,37.1475011
가장로,한빛농장 인근,10,360,1200,Y,N,127.0500681,37.1562827
서동로,서동로118 11시방면,10,360,600,Y,N,127.0391143,37.1505629
서동로,서동노인회관 버스정류장앞,10,360,600,Y,N,127.0392637,37.15102464
서동로,서동로126 12시방면,10,360,600,Y,N,127.039534,37.15143453
서동로,서동로160 9시방면,10,360,600,Y,N,127.0405739,37.15417566
서동로,서동로170 옆,10,360,600,Y,N,127.0410697,37.15499545
서동로,로터리안,10,360,400,Y,N,127.0412501,37.15550674
가장로,로터리 가장로 방면 50m,10,360,600,Y,N,127.0420157,37.15558756
가장로,동화종합건축앞,10,360,900,N,N,127.0436652,37.15614562
서부로,가장동 355-1번지,10,360,300,N,N,127.042614,37.157766
가장로,성철환경후문,10,360,300,N,N,127.042655,37.161136
가장로,성철환경후문,10,360,300,N,N,127.04236,37.161358
가장로,성철환경후문,10,360,300,N,N,127.041963,37.161527
수청로,금암초 앞,10,360,600,Y,N,127.0434864,37.1781134
수도권제2순환고속도로,오산휴게소 과천방향 입구,10,360,1000,N,N,127.0384022,37.1782233
수청로,금암초 앞,10,360,600,Y,N,127.0432726,37.1784829
지곶중앙로,지곶중앙로 1-20 지도기준 4시방면 50m,10,360,600,N,N,127.0343349,37.17961897
지곶중앙로,지곶중앙로 1-20 지도기준 5시방면 100m,10,360,600,N,N,127.0338874,37.17999979
독산성로,베이직푸드 입구 앞,10,360,600,N,N,127.029524,37.18053709
독산성로,독산성로 285 지도기준 5시방향,10,360,600,N,N,127.0299211,37.18109114
독산성로,두레보쌈 지도기준 5시 70m,10,360,300,N,N,127.0316246,37.18153897
세마문학로,e편한세상 오산세교아파트 120동 놀이터와 세마초 사이 도로,10,360,600,Y,N,127.028284,37.16978554
가장산업서북로,타이텍 정문 기준 12시방면,10,360,900,Y,N,127.0286368,37.17232193
서랑로,서랑동 버스정류장 지도 기준 3시방면 100m,10,360,600,N,Y,127.0080537,37.17262247
서랑로,서랑로 38 지도 기준 12시방면,10,360,500,N,N,127.0031078,37.17262721
서랑로,서랑동 버스정류장 지도 기준 3시방면,10,360,600,N,N,127.0069953,37.17264281
서랑로,서랑동 버스정류장 지도 기준 3시방면 120m,10,360,600,N,Y,127.0084478,37.17276886
서랑로 160,서랑동160번길,10,360,400,N,N,127.01639,37.17346
서랑로 160,서랑동160번길,10,360,400,N,N,127.01639,37.17346
서랑로 160,서랑동160번길,10,360,400,N,N,127.01639,37.17346
서랑로,서랑로 99 앞,10,360,500,N,N,127.0094501,37.17361578
대호로,국민주택 옆,10,360,1000,Y,N,127.0581371,37.1530059
가장로,노틀담사랑터 9시 방향,10,360,800,Y,N,127.0556833,37.15327071
가장로,노틀담사랑터 인근,0,360,600,Y,N,127.0556355,37.1533202
청학로,오산중교문 앞,10,360,900,Y,N,127.053284,37.1534181
대호로,그린빌 인근,10,360,1000,Y,N,127.0577361,37.1547606
대호로,대호로 34 gs25 앞,10,360,1000,Y,N,127.0577895,37.15476096
수목원로,근린생활용지 옆,10,360,600,Y,N,127.0526929,37.1549661
수목원로,용궁주택 부근,10,360,400,Y,N,127.0529974,37.1557431
궐동로,정선빌딩 앞,10,360,900,Y,N,127.0549889,37.1581863
궐리사로,대호초 뒤,10,360,500,Y,N,127.0576572,37.1584666
청학로17번길,오산중학교 전방,10,360,800,Y,Y,127.0617993,37.15389842
청학로17번길,오산중학교 전방,10,360,800,Y,Y,127.0613152,37.15393922
청학로,오산중 앞,10,360,600,Y,N,127.0612842,37.1539551
청학로43번길,오산대학교 내부,10,360,600,N,N,127.0616173,37.15508792
청학로43번길,오산대학교 내부,10,360,1200,N,N,127.0606858,37.15519652
청학로43번길,오산대학교 내부,10,360,600,N,Y,127.0620569,37.15581529
청학로43번길,오산대학교 내부,10,360,600,N,N,127.0616293,37.15597545
청학로43번길,오산대학교 내부,10,360,600,N,N,127.0611425,37.15613114
궐리사로,대한법률구조공단 옆,10,360,700,Y,N,127.0592059,37.1594322
궐리사로,자람터어린이집 앞,10,360,700,Y,N,127.0617504,37.1596179
청학로43번길,오산대학교 내부,10,360,800,N,N,127.0631851,37.15528532
청학로,청학도서관 지도기준 2시방향 80m,10,360,1200,Y,N,127.064778,37.15533402
청학로43번길,오산대학교 내부,10,360,1000,N,N,127.0625522,37.15577223
청학로43번길,오산대학교 내부,10,360,600,N,Y,127.0621892,37.15579945
청학로43번길,오산대학교 내부,10,360,800,N,N,127.0627661,37.15580591
매홀로,궐리사 앞,10,360,600,Y,N,127.0628417,37.1587005
매홀로,궐리사 옆,10,360,600,Y,N,127.0636327,37.1589388
매홀로,궐리사 옆,10,360,600,Y,N,127.0636751,37.1590537
매홀로,궐리사 옆,10,360,600,Y,N,127.0636322,37.1594232
매홀로,궐동제2어린이공원 옆,10,360,600,Y,N,127.0633803,37.1599301
궐리사로,대호초 앞,10,360,400,Y,N,127.0572526,37.1593363
궐리사로,대호초 앞,10,360,400,Y,N,127.0568615,37.1594378
궐리사로,대호초 앞,10,360,300,Y,N,127.0573485,37.1596629
대호로,센트하임아파트 앞,10,360,600,Y,N,127.0539035,37.1597005
궐리사로,대호빌딩 옆,10,360,400,Y,Y,127.0575062,37.1597034
궐리사로,대호빌딩 옆,10,360,400,Y,Y,127.0575484,37.1597709
궐리사로,대호초 앞,10,360,4200,Y,N,127.0576302,37.1598881
궐리사로,대호중 앞,10,360,700,Y,N,127.0570402,37.1613435
궐리사로,대호중 앞,10,360,700,Y,N,127.0566209,37.1613505
궐리사로,우남퍼스트빌아파트 앞,10,360,900,Y,N,127.0559991,37.1614589
궐리사로,안성학당 부근,10,360,700,Y,N,127.0614973,37.1598231
청학로147번길,공덕그린빌라 정문 앞,10,360,400,Y,N,127.0607234,37.16338937
매홀로77번길,청수산선불사 앞,10,360,400,N,N,127.0588122,37.16342413
청학로147번길,공덕그린빌라 정문 앞,10,360,400,Y,N,127.0606729,37.1635989
청학로173번길,궐동 제1어린이공원 입구 앞,10,360,400,N,Y,127.0600087,37.16372989
청학로173번길,수청2동경로회관 앞,10,360,400,N,Y,127.0602789,37.1637748
청학로173번길,오산새빛교회입구 앞,10,360,400,N,Y,127.0605154,37.16380847
청학로173번길,카페거닐다 앞,10,360,400,Y,N,127.0607265,37.16384891
청학로173번길,청학로173번길 22-1 앞,10,360,400,Y,N,127.0615373,37.16397014
청학로173번길,필헤어샵 앞,10,360,400,Y,N,127.0617822,37.1640083
가장로,서동입구 버스정류장 우측 100m,10,360,1200,Y,N,127.0463418,37.15637663
가장로,서동입구 버스정류장 우측,10,360,1200,Y,N,127.0454919,37.15639498
수목원로,물향기수목원 인근,10,360,400,Y,Y,127.0523181,37.1665358
금암로,동물어린이공원 인근,10,360,2000,Y,N,127.0498381,37.1703618
금암로,동물어린이공원 인근,10,360,600,Y,N,127.0498269,37.1706237
여계산로,금암마을휴먼시아데시앙6단지 후문 앞,10,360,2000,Y,N,127.0454218,37.1710777
금암로,창의나라유치원 앞,10,360,600,Y,N,127.0492727,37.1711077
금암로,창의나라유치원 앞,10,360,600,Y,N,127.0495204,37.1711707
금암로,바다가내곁에 앞,10,360,1400,Y,N,127.0516091,37.1711878
금암로,창의나라유치원 앞,10,360,600,Y,N,127.0493403,37.1712631
수목원로,베네치아빌리지아파트 앞,10,360,700,Y,Y,127.0526424,37.1633594
수목원로,베네치아빌리지아파트 앞,10,360,700,Y,Y,127.0526398,37.1636004
수목원로,물향기수목원 인근,10,360,400,Y,Y,127.0523901,37.16464807
수목원로,물향기수목원 인근,10,360,400,Y,Y,127.0523732,37.1648305
수목원로,물향기수목원 인근,10,360,400,Y,Y,127.0523625,37.1656551
수목원로,물향기수목원 인근,10,360,400,Y,Y,127.0523655,37.1658352
수목원로,물향기수목원 인근,10,360,400,Y,Y,127.0523208,37.1663375
수목원로,물향기수목원 인근,10,360,300,N,N,127.0523396,37.1691421
수목원로,물향기수목원 인근,10,360,300,N,N,127.0523257,37.1693583
오산대역로,수청초 앞,10,360,2000,Y,N,127.0551353,37.1699181
매홀로77번길,매홀로77번길 24-7 앞,10,360,400,N,N,127.0595138,37.16428654
매홀로77번길,매홀로77번길 24-17 앞,10,360,400,N,N,127.0599897,37.16461068
매홀로,매홀로 85 앞,10,360,400,N,N,127.0620588,37.16500833
오산대역로132번길,덕성족발 앞,10,360,600,Y,N,127.0591656,37.1690105
오산대역로132번길,강남빌 앞,10,360,600,Y,N,127.0590674,37.16940927
오산대역로132번길,오산대역환승주차장 출구 앞,10,360,600,Y,N,127.0603849,37.16959332
오산대역로132번길,오산대역로132번길 45 건물 동쪽 출구 앞,10,360,600,Y,N,127.060385,37.1697465
오산대역로132번길,봉평메밀고을 앞,10,360,600,Y,N,127.0589663,37.16974947
