rd_nm,addr,crsswlk_type,crsswlk_wdth,crsswlk_lngth,lon,lat
경기대로,경기도 오산시 내삼미동 538-10,1,4.0,5.0,127.0549934,37.1799648
경기대로,경기도 오산시 내삼미동 538-14,1,4.0,5.0,127.0547431,37.1801136
경기대로,경기도 오산시 내삼미동 538-14,1,6.0,4.0,127.0547767,37.1800392
경기대로,경기도 오산시 내삼미동 542-14,1,4.0,25.0,127.0543039,37.1802805
경기대로,경기도 오산시 내삼미동 543-1,1,4.0,3.0,127.0528513,37.18056009
경기대로,경기도 오산시 내삼미동 545-5,1,4.0,4.0,127.0543091,37.1793808
수청로,경기도 오산시 금암동 546-1,1,3.0,9.0,127.0453288,37.1768475
수청로,경기도 오산시 금암동 546-1,1,3.0,9.0,127.0453288,37.1768475
수청로,경기도 오산시 금암동 546-2,1,6.0,6.0,127.0436954,37.17772794
수청로,경기도 오산시 금암동 546-2,1,4.0,6.0,127.0436954,37.17772794
수청로,경기도 오산시 금암동 546-2,1,3.0,7.0,127.0436954,37.17772794
수청로,경기도 오산시 금암동 546-2,1,4.0,5.0,127.0436945,37.1777326
수청로,경기도 오산시 금암동 546-3,1,6.0,9.0,127.0459032,37.17658827
여계산로,경기도 오산시 금암동 546-3,1,4.0,5.0,127.0459032,37.17658827
여계산로,경기도 오산시 금암동 546-3,1,4.0,4.0,127.0459032,37.17658827
여계산로,경기도 오산시 금암동 547,1,6.0,12.0,127.0451226,37.17330154
여계산로,경기도 오산시 금암동 547,1,6.0,18.0,127.0451226,37.17330154
여계산로,경기도 오산시 금암동 547,1,2.0,6.0,127.0451226,37.17330154
여계산로,경기도 오산시 금암동 547,1,3.0,9.0,127.0451226,37.17330154
여계산로,경기도 오산시 금암동 547,1,6.0,16.0,127.0451226,37.17330154
여계산로,경기도 오산시 금암동 547,1,8.0,13.0,127.0451226,37.17330154
여계산로,경기도 오산시 금암동 547,1,8.0,17.0,127.0451226,37.17330154
여계산로,경기도 오산시 금암동 547,1,6.0,17.0,127.0451226,37.17330154
여계산로,경기도 오산시 금암동 547,1,2.0,6.0,127.0451226,37.17330154
여계산로,경기도 오산시 금암동 547,1,3.0,10.0,127.0451226,37.17330154
여계산로,경기도 오산시 금암동 547,1,8.0,17.0,127.0451226,37.17330154
여계산로,경기도 오산시 금암동 547,1,6.0,17.0,127.0451226,37.17330154
여계산로,경기도 오산시 금암동 547,1,3.0,11.0,127.0451226,37.17330154
여계산로,경기도 오산시 금암동 547,1,3.0,5.0,127.0451226,37.17330154
여계산로,경기도 오산시 금암동 547-1,1,6.0,5.0,127.0458316,37.17473223
여계산로,경기도 오산시 금암동 547-1,1,8.0,4.0,127.0458316,37.17473223
금암로,경기도 오산시 금암동 548-1,1,4.0,6.0,127.051377,37.17193839
금암로,경기도 오산시 금암동 548-10,1,6.0,9.0,127.0488553,37.17092742
금암로,경기도 오산시 금암동 548-10,1,4.0,6.0,127.0488553,37.17092742
금암로,경기도 오산시 금암동 548-10,1,4.0,6.0,127.0488553,37.17092742
오산대역로,경기도 오산시 금암동 548-17,1,4.0,13.0,127.0499187,37.1699767
금암로,경기도 오산시 금암동 548-2,1,4.0,6.0,127.0487219,37.17172532
수목원로,경기도 오산시 금암동 506-1,1,4.0,6.0,127.0498465,37.17545499
수목원로,경기도 오산시 금암동 506-1,1,4.0,6.0,127.0498465,37.17545499
수목원로,경기도 오산시 금암동 506-1,1,3.0,8.0,127.0498465,37.17545499
수목원로,경기도 오산시 금암동 506-1,1,4.0,8.0,127.0498465,37.17545499
수목원로,경기도 오산시 금암동 506-2,1,4.0,6.0,127.0509515,37.175209
수목원로,경기도 오산시 금암동 506-3,1,4.0,6.0,127.0514908,37.1751367
수목원로,경기도 오산시 금암동 506-3,1,4.0,6.0,127.0514929,37.17514233
문헌공로,경기도 오산시 금암동 507,1,9.0,21.0,127.0536549,37.17586021
문헌공로,경기도 오산시 금암동 507,1,9.0,23.0,127.0536549,37.17586021
문헌공로,경기도 오산시 금암동 507,1,9.0,23.0,127.0536549,37.17586021
문헌공로,경기도 오산시 금암동 507,1,9.0,23.0,127.0536549,37.1758341
문헌공로,경기도 오산시 금암동 507,1,7.0,21.0,127.0536549,37.17586021
수청로,경기도 오산시 금암동 508,1,6.0,4.0,127.0437771,37.17916659
수청로,경기도 오산시 금암동 508,1,4.0,4.0,127.0437679,37.17916659
수청로,경기도 오산시 금암동 512-7,1,2.0,9.0,127.045268,37.1769864
수목원로,경기도 오산시 금암동 545,1,4.0,13.0,127.0498999,37.17490418
수목원로,경기도 오산시 금암동 545,1,8.0,23.0,127.0498999,37.17490418
수목원로,경기도 오산시 금암동 545,1,8.0,21.0,127.0498999,37.17490418
수목원로,경기도 오산시 금암동 545,1,8.0,26.0,127.0498999,37.17490418
수목원로,경기도 오산시 금암동 545,1,8.0,22.0,127.0498999,37.17490418
수목원로,경기도 오산시 금암동 545,1,8.0,22.0,127.0498999,37.17490418
수목원로,경기도 오산시 금암동 545,1,6.0,22.0,127.0498999,37.17490418
수목원로,경기도 오산시 금암동 545,1,6.0,22.0,127.0498999,37.17490418
수청로,경기도 오산시 금암동 545,1,6.0,22.0,127.0498999,37.17490418
수청로,경기도 오산시 금암동 546-1,1,6.0,14.0,127.0453288,37.1768475
수청로,경기도 오산시 금암동 546-1,1,6.0,11.0,127.0453288,37.1768475
수청로,경기도 오산시 금암동 546-1,1,6.0,12.0,127.0453288,37.1768475
수청로,경기도 오산시 금암동 546-1,1,6.0,12.0,127.0453288,37.1768475
수청로,경기도 오산시 금암동 546-1,2,4.0,22.0,127.0453288,37.1768475
수청로,경기도 오산시 금암동 546-1,2,4.0,22.0,127.0453288,37.1768475
수청로,경기도 오산시 금암동 546-1,1,6.0,17.0,127.0453288,37.1768475
수청로,경기도 오산시 금암동 504,1,3.0,17.0,127.0525422,37.17746817
수청로,경기도 오산시 금암동 504,1,6.0,16.0,127.0525422,37.17746817
수청로,경기도 오산시 금암동 504,1,6.0,16.0,127.0525422,37.17746817
수청로,경기도 오산시 금암동 504,1,6.0,9.0,127.0525422,37.17746817
수청로,경기도 오산시 금암동 504,1,3.0,11.0,127.0525422,37.17746817
수청로,경기도 오산시 금암동 504,1,6.0,11.0,127.0525422,37.17746817
수청로,경기도 오산시 금암동 504-1,1,4.0,7.0,127.0512668,37.18009138
수청로,경기도 오산시 금암동 505-1,1,2.0,5.0,127.0548753,37.17705821
수청로,경기도 오산시 금암동 505-1,1,1.0,4.0,127.0548753,37.17705821
수청로,경기도 오산시 금암동 505-1,1,1.0,5.0,127.0548026,37.17705821
수청로,경기도 오산시 금암동 505-2,1,3.0,7.0,127.0536814,37.17733577
수목원로,경기도 오산시 금암동 506-1,1,4.0,7.0,127.0498465,37.17545499
수목원로,경기도 오산시 금암동 506-1,1,4.0,6.0,127.0498465,37.17545499
수목원로,경기도 오산시 금암동 506-1,1,4.0,6.0,127.0498465,37.17545499
대호로,경기도 오산시 궐동 739,1,4.0,8.0,127.053756,37.15806752
대호로,경기도 오산시 궐동 739,1,4.0,5.0,127.0537476,37.158081
대호로,경기도 오산시 궐동 739,1,4.0,7.0,127.0537636,37.15806752
궐동로,경기도 오산시 궐동 740,1,4.0,5.0,127.0546397,37.15732837
궐동로,경기도 오산시 궐동 740,1,4.0,6.0,127.0546397,37.15732837
대호로,경기도 오산시 궐동 742,1,4.0,6.0,127.0569969,37.15700185
대호로,경기도 오산시 궐동 743,1,4.0,7.0,127.053685,37.15552833
법원로,경기도 오산시 궐동 745,1,4.0,11.0,127.0551449,37.15524586
청학로,경기도 오산시 궐동 90-3,1,9.0,11.0,127.064692,37.15701715
청학로,경기도 오산시 궐동 90-3,1,6.0,17.0,127.0646251,37.15701715
청학로,경기도 오산시 궐동 90-3,1,8.0,14.0,127.064692,37.15701715
청학로,경기도 오산시 궐동 90-3,1,8.0,12.0,127.064692,37.15701715
수목원로,경기도 오산시 금암동 212-14,1,8.0,23.0,127.052423,37.16959119
오산대역로,경기도 오산시 금암동 212-5,1,8.0,27.0,127.051959,37.16962084
서부로,경기도 오산시 금암동 298,1,4.0,6.0,127.0410938,37.17087892
서부로,경기도 오산시 금암동 298,1,4.0,4.0,127.0410938,37.17087892
오산대역로,경기도 오산시 금암동 298,1,8.0,17.0,127.0410938,37.17087892
오산대역로,경기도 오산시 금암동 298,1,4.0,3.0,127.0410938,37.17087892
오산대역로,경기도 오산시 금암동 298,1,8.0,25.0,127.0410938,37.17087892
오산대역로,경기도 오산시 금암동 298,1,8.0,29.0,127.0410938,37.17087892
여계산로,경기도 오산시 금암동 298,1,6.0,18.0,127.0410938,37.17087892
오산대역로,경기도 오산시 금암동 298,1,4.0,3.0,127.0410938,37.17087892
수청로,경기도 오산시 금암동 504,1,4.0,12.0,127.0525422,37.17746817
수청로,경기도 오산시 금암동 504,1,6.0,13.0,127.0525422,37.17746817
수청로,경기도 오산시 금암동 504,1,6.0,15.0,127.0525422,37.17746817
수청로,경기도 오산시 금암동 504,1,6.0,14.0,127.0525422,37.17746817
수청로,경기도 오산시 금암동 504,1,3.0,8.0,127.0525422,37.17746817
수청로,경기도 오산시 금암동 504,1,3.0,9.0,127.0525422,37.17746817
수청로,경기도 오산시 금암동 504,1,6.0,15.0,127.0525422,37.17746817
수청로,경기도 오산시 금암동 504,1,6.0,15.0,127.0525422,37.17746817
수청로,경기도 오산시 금암동 504,1,6.0,7.0,127.0525422,37.17746817
법원로,경기도 오산시 궐동 729,1,6.0,16.0,127.0570059,37.15640982
법원로,경기도 오산시 궐동 729,1,6.0,13.0,127.0570059,37.15640982
법원로,경기도 오산시 궐동 729,1,6.0,13.0,127.0570059,37.15640982
궐리사로,경기도 오산시 궐동 729,1,6.0,12.0,127.0570059,37.15640982
궐리사로,경기도 오산시 궐동 730,1,4.0,11.0,127.0564958,37.15956853
궐리사로,경기도 오산시 궐동 730,1,4.0,5.0,127.0564958,37.15956853
궐리사로,경기도 오산시 궐동 730,1,3.0,3.0,127.0564958,37.15956853
궐리사로,경기도 오산시 궐동 732,1,4.0,5.0,127.0570003,37.1587688
궐리사로,경기도 오산시 궐동 732,1,4.0,5.0,127.0570003,37.1587124
오산로,경기도 오산시 궐동 73-2,1,4.0,6.0,127.0675671,37.15655839
궐리사로,경기도 오산시 궐동 733,1,4.0,5.0,127.0560192,37.15927866
궐리사로,경기도 오산시 궐동 733,1,4.0,5.0,127.0560192,37.15927866
궐동로,경기도 오산시 궐동 734,1,4.0,5.0,127.0550875,37.15912245
궐동로,경기도 오산시 궐동 734,1,4.0,6.0,127.0550765,37.15912245
궐동로,경기도 오산시 궐동 736,1,6.0,8.0,127.0571857,37.15792023
궐동로,경기도 오산시 궐동 736,1,6.0,8.0,127.0571857,37.15792023
궐동로,경기도 오산시 궐동 736,1,4.0,8.0,127.0571857,37.15792023
궐동로,경기도 오산시 궐동 736,1,4.0,10.0,127.0571857,37.15792023
대호로,경기도 오산시 궐동 737,1,6.0,14.0,127.0542457,37.15789127
대호로,경기도 오산시 궐동 737,1,4.0,7.0,127.0542457,37.15789127
대호로,경기도 오산시 궐동 737,1,6.0,13.0,127.0542431,37.15789127
대호로,경기도 오산시 궐동 737,1,6.0,13.0,127.054243,37.15789127
대호로,경기도 오산시 궐동 737,1,6.0,15.0,127.0542898,37.15789127
대호로,경기도 오산시 궐동 737,1,6.0,13.0,127.0542457,37.15789127
대호로,경기도 오산시 궐동 737,1,6.0,13.0,127.0542457,37.15789127
대호로,경기도 오산시 궐동 737,1,6.0,15.0,127.0542457,37.15789127
대호로,경기도 오산시 궐동 738,1,4.0,10.0,127.0533298,37.15808234
대호로,경기도 오산시 궐동 738,1,4.0,6.0,127.0533059,37.15808234
대호로,경기도 오산시 궐동 738,1,4.0,6.0,127.0533283,37.1580609
대호로,경기도 오산시 궐동 738,1,4.0,7.0,127.0533298,37.15808234
대호로,경기도 오산시 궐동 739,1,4.0,6.0,127.053756,37.15806752
대호로,경기도 오산시 궐동 739,1,4.0,7.0,127.0537393,37.15806752
매홀로,경기도 오산시 궐동 722,1,4.0,8.0,127.063883,37.15870686
매홀로,경기도 오산시 궐동 722,1,4.0,4.0,127.063883,37.1587501
매홀로,경기도 오산시 궐동 722,1,6.0,4.0,127.063883,37.15870686
궐리사로,경기도 오산시 궐동 724,1,4.0,8.0,127.0624867,37.15777026
궐리사로,경기도 오산시 궐동 725,1,4.0,7.0,127.0606402,37.15820068
궐동로,경기도 오산시 궐동 727,1,4.0,7.0,127.0596156,37.15734285
궐동로,경기도 오산시 궐동 727,1,4.0,7.0,127.0596156,37.15734285
궐동로,경기도 오산시 궐동 727,1,4.0,7.0,127.0596156,37.15734285
궐동로,경기도 오산시 궐동 728,1,4.0,9.0,127.0604479,37.1570217
궐동로,경기도 오산시 궐동 728,1,2.0,8.0,127.0604479,37.1570217
궐동로,경기도 오산시 궐동 728,1,6.0,9.0,127.0604479,37.1570217
궐동로,경기도 오산시 궐동 728,1,4.0,7.0,127.0604479,37.1570217
궐동로,경기도 오산시 궐동 728,1,4.0,7.0,127.0604479,37.1570055
법원로,경기도 오산시 궐동 729,1,6.0,13.0,127.0570059,37.15640982
법원로,경기도 오산시 궐동 729,1,6.0,13.0,127.0570059,37.15640982
법원로,경기도 오산시 궐동 729,1,6.0,16.0,127.0570059,37.15640982
대호로,경기도 오산시 궐동 714,1,6.0,15.0,127.0541176,37.16207958
대호로,경기도 오산시 궐동 714,1,6.0,12.0,127.0541615,37.16207958
대호로,경기도 오산시 궐동 714,1,6.0,13.0,127.0541557,37.16207958
대호로,경기도 오산시 궐동 714,1,6.0,14.0,127.0541968,37.16207958
궐리사로,경기도 오산시 궐동 715,1,6.0,13.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,1,6.0,14.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,1,6.0,14.0,127.0595632,37.15895665
궐동로,경기도 오산시 궐동 715,1,4.0,6.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,1,6.0,13.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,1,6.0,13.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,1,8.0,13.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,1,8.0,13.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,2,4.0,21.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,2,4.0,21.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,1,6.0,13.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,1,6.0,13.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,1,6.0,13.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,1,6.0,13.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,1,6.0,13.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,1,6.0,13.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 715,1,6.0,12.0,127.0595632,37.15895665
궐리사로,경기도 오산시 궐동 716,1,6.0,12.0,127.0559869,37.16062113
궐리사로,경기도 오산시 궐동 716,1,6.0,13.0,127.0559734,37.16062113
궐리사로,경기도 오산시 궐동 718,1,4.0,11.0,127.0571133,37.16042089
궐리사로,경기도 오산시 궐동 719,1,2.0,11.0,127.059346,37.15960726
궐리사로,경기도 오산시 궐동 720,1,4.0,6.0,127.0602225,37.15910371
대호로,경기도 오산시 궐동 484-9,1,6.0,13.0,127.0528336,37.1639248
대호로,경기도 오산시 궐동 489-8,1,6.0,15.0,127.0540154,37.1639167
청학로,경기도 오산시 궐동 596,1,4.0,6.0,127.0613229,37.16227215
청학로,경기도 오산시 궐동 596,1,4.0,6.0,127.0613229,37.16227215
매홀로,경기도 오산시 궐동 597,1,6.0,7.0,127.0633269,37.16042624
매홀로,경기도 오산시 궐동 597,1,4.0,8.0,127.0633269,37.16042624
청학로,경기도 오산시 궐동 600,1,4.0,6.0,127.0642473,37.16038459
청학로,경기도 오산시 궐동 600,1,6.0,13.0,127.0642694,37.16038459
청학로,경기도 오산시 궐동 600,1,6.0,13.0,127.0642473,37.16038459
청학로,경기도 오산시 궐동 600,1,6.0,14.0,127.0642473,37.16038459
청학로,경기도 오산시 궐동 600,1,4.0,7.0,127.0642473,37.16038459
청학로,경기도 오산시 궐동 604,1,2.0,8.0,127.0647236,37.1598012
궐리사로,경기도 오산시 궐동 616-1,1,3.0,11.0,127.0543108,37.16330743
궐리사로,경기도 오산시 궐동 640-1,1,2.0,6.0,127.0626595,37.15852914
가장로,경기도 오산시 궐동 711,1,6.0,23.0,127.0527509,37.15875692
가장로,경기도 오산시 궐동 711,1,4.0,18.0,127.0527509,37.15875692
수목원로,경기도 오산시 궐동 711,1,4.0,10.0,127.0527509,37.15875692
수목원로,경기도 오산시 궐동 711,1,6.0,13.0,127.0527191,37.15875692
수목원로,경기도 오산시 궐동 711,1,3.0,3.0,127.0527509,37.15875692
대호로,경기도 오산시 궐동 712,1,4.0,8.0,127.0532504,37.16206342
대호로,경기도 오산시 궐동 712,1,4.0,5.0,127.0532138,37.16206342
대호로,경기도 오산시 궐동 712,1,4.0,5.0,127.0532467,37.16206342
대호로,경기도 오산시 궐동 712,1,4.0,5.0,127.0532382,37.16206342
대호로,경기도 오산시 궐동 712,1,4.0,6.0,127.0532683,37.16206342
대호로,경기도 오산시 궐동 712,1,4.0,7.0,127.0532504,37.16206342
대호로,경기도 오산시 궐동 713,1,4.0,7.0,127.0536473,37.16207245
대호로,경기도 오산시 궐동 713,1,4.0,7.0,127.053678,37.1620728
대호로,경기도 오산시 궐동 713,1,4.0,6.0,127.0536634,37.16207245
대호로,경기도 오산시 궐동 713,1,4.0,6.0,127.0536744,37.1620074
대호로,경기도 오산시 궐동 713,1,4.0,6.0,127.0536989,37.16207245
대호로,경기도 오산시 궐동 713,1,4.0,8.0,127.053678,37.1620838
세마역로19번길,경기도 오산시 세교동 631-7,1,6.0,9.0,127.0449915,37.18397648
세마역로19번길,경기도 오산시 세교동 631-7,1,3.0,9.0,127.0449915,37.18397648
세남로14번길,경기도 오산시 세교동 88-1,1,3.0,5.0,127.0380792,37.19092519
내삼미로48번길,경기도 오산시 수청동 10-63,1,2.0,7.0,127.0694526,37.16760151
내삼미로48번길,경기도 오산시 수청동 10-63,1,3.0,7.0,127.069433,37.16767362
경기대로,경기도 오산시 수청동 111-12,1,6.0,24.0,127.0656381,37.16488972
오산로,경기도 오산시 수청동 111-8,1,4.0,12.0,127.0648498,37.16539872
내삼미로,경기도 오산시 수청동 112-4,1,4.0,12.0,127.0655193,37.16563049
내삼미로,경기도 오산시 수청동 17-1,1,6.0,23.0,127.0678264,37.16516898
내삼미로,경기도 오산시 수청동 17-1,1,8.0,16.0,127.0678264,37.16516898
내삼미로,경기도 오산시 수청동 17-1,1,7.0,13.0,127.0678264,37.16516898
내삼미로,경기도 오산시 수청동 17-1,1,7.0,13.0,127.0678264,37.16516898
내삼미로,경기도 오산시 수청동 17-1,1,3.0,9.0,127.0678264,37.16516898
내삼미로,경기도 오산시 수청동 17-1,1,8.0,14.0,127.0678264,37.16516898
내삼미로,경기도 오산시 수청동 17-1,1,8.0,15.0,127.0678264,37.16516898
청학로,경기도 오산시 수청동 302-13,1,8.0,16.0,127.0617885,37.1685088
청학로,경기도 오산시 수청동 302-13,1,8.0,16.0,127.0617885,37.1685088
수청로,경기도 오산시 수청동 302-8,1,8.0,28.0,127.0614151,37.1696472
수청로,경기도 오산시 수청동 314-6,1,4.0,4.0,127.0622234,37.16966366
수청로,경기도 오산시 수청동 315-7,1,4.0,4.0,127.0624435,37.16985258
청학로,경기도 오산시 수청동 337-5,1,4.0,9.0,127.0625444,37.16715223
청학로,경기도 오산시 수청동 437-10,1,4.0,7.0,127.0622747,37.16752491
박동길,경기도 오산시 수청동 46-8,1,6.0,6.0,127.0687255,37.16524697
내삼미로48번길,경기도 오산시 수청동 5-1,1,4.0,14.0,127.0683069,37.16712566
내삼미로48번길,경기도 오산시 수청동 5-1,1,4.0,14.0,127.0683069,37.16712566
내삼미로48번길,경기도 오산시 수청동 5-1,1,3.0,7.0,127.0683069,37.16712021
내삼미로48번길,경기도 오산시 수청동 5-1,1,4.0,14.0,127.0683069,37.16712566
내삼미로48번길,경기도 오산시 수청동 5-1,1,4.0,14.0,127.0683069,37.16712566
내삼미로48번길,경기도 오산시 수청동 5-1,1,3.0,9.0,127.0683069,37.16712566
내삼미로48번길,경기도 오산시 수청동 5-1,1,4.0,14.0,127.0683069,37.16712566
내삼미로48번길,경기도 오산시 수청동 5-1,1,3.0,7.0,127.0683069,37.16712566
수목원로,경기도 오산시 세교동 629,1,8.0,34.0,127.0424757,37.18365762
수목원로,경기도 오산시 세교동 629,1,8.0,33.0,127.0424957,37.18365762
수목원로,경기도 오산시 세교동 629,1,8.0,33.0,127.0424757,37.18365762
수목원로,경기도 오산시 세교동 629,1,8.0,32.0,127.0424757,37.18365762
수목원로,경기도 오산시 세교동 629,1,8.0,34.0,127.0424757,37.18365762
수목원로,경기도 오산시 세교동 629,1,8.0,34.0,127.0424757,37.18365762
수목원로,경기도 오산시 세교동 629-2,1,6.0,10.0,127.0418367,37.18130576
수목원로,경기도 오산시 세교동 629-2,1,3.0,5.0,127.0418367,37.18130576
수목원로,경기도 오산시 세교동 629-2,1,6.0,8.0,127.0418367,37.18130576
세마역로,경기도 오산시 세교동 631-1,1,6.0,14.0,127.0425873,37.18680358
세마역로,경기도 오산시 세교동 631-1,1,6.0,14.0,127.0425873,37.18680358
세마역로,경기도 오산시 세교동 631-1,1,6.0,14.0,127.0425873,37.18680358
세마역로,경기도 오산시 세교동 631-1,1,6.0,14.0,127.0425873,37.18680358
세마역로,경기도 오산시 세교동 631-1,1,6.0,14.0,127.0425873,37.18680358
세마역로,경기도 오산시 세교동 631-1,1,6.0,14.0,127.0425873,37.18680358
세마역로,경기도 오산시 세교동 631-1,1,6.0,14.0,127.0425873,37.18680358
세마역로19번길,경기도 오산시 세교동 631-12,1,3.0,9.0,127.043104,37.18316673
세마역로,경기도 오산시 세교동 631-18,1,3.0,9.0,127.0443059,37.18094776
세마역로,경기도 오산시 세교동 631-18,1,3.0,9.0,127.0443059,37.18094776
세마역로,경기도 오산시 세교동 631-2,1,6.0,14.0,127.0414502,37.18711879
세마역로41번길,경기도 오산시 세교동 631-4,1,6.0,14.0,127.0423395,37.18613995
세마역로41번길,경기도 오산시 세교동 631-4,1,6.0,14.0,127.0423948,37.18613995
세마역로41번길,경기도 오산시 세교동 631-5,1,6.0,12.0,127.0433436,37.18513599
세마역로41번길,경기도 오산시 세교동 631-5,1,6.0,12.0,127.0433436,37.18513599
세마역로,경기도 오산시 세교동 631-6,1,6.0,12.0,127.0441663,37.18514729
세마역로,경기도 오산시 세교동 631-6,1,6.0,12.0,127.0441663,37.18514729
수목원로,경기도 오산시 세교동 631-6,1,6.0,12.0,127.0441663,37.18514729
수목원로,경기도 오산시 세교동 631-6,1,6.0,12.0,127.0441663,37.18514729
수목원로,경기도 오산시 세교동 631-6,1,6.0,12.0,127.0441663,37.18514729
수목원로,경기도 오산시 세교동 631-6,1,6.0,12.0,127.0441663,37.18514729
독산성로,경기도 오산시 세교동 426-1,4,8.0,23.0,127.0382796,37.18632836
독산성로,경기도 오산시 세교동 426-1,4,8.0,23.0,127.0377557,37.1859591
독산성로,경기도 오산시 세교동 499,1,6.0,20.0,127.0341853,37.18387151
독산성로,경기도 오산시 세교동 499,1,4.0,8.0,127.0341853,37.18387151
독산성로,경기도 오산시 세교동 499,1,6.0,20.0,127.0341853,37.18387151
독산성로,경기도 오산시 세교동 509-15,1,4.0,14.0,127.0362307,37.18490088
