rd_nm,addr,crsswlk_type,crsswlk_wdth,crsswlk_lngth,lon,lat
경기대로761번길,경기도 오산시 세교동 593,1,6.0,15.0,127.0449309,37.1873239
경기대로761번길,경기도 오산시 세교동 593,1,2.0,5.0,127.0449309,37.1873239
경기대로761번길,경기도 오산시 세교동 593,1,6.0,15.0,127.0449309,37.1873239
경기대로761번길,경기도 오산시 세교동 593,1,6.0,15.0,127.0449309,37.1873239
경기대로761번길,경기도 오산시 세교동 593,1,6.0,15.0,127.0449309,37.1873239
경기대로761번길,경기도 오산시 세교동 593,1,6.0,15.0,127.0449309,37.1873239
경기대로761번길,경기도 오산시 세교동 593,1,6.0,15.0,127.0449309,37.1873239
경기대로761번길,경기도 오산시 세교동 593-1,1,3.0,8.0,127.0435071,37.18766387
경기대로761번길,경기도 오산시 세교동 593-1,1,3.0,8.0,127.0435071,37.18766387
경기대로761번길,경기도 오산시 세교동 593-1,1,3.0,8.0,127.0435071,37.18766387
경기대로761번길,경기도 오산시 세교동 593-3,1,6.0,19.0,127.0443941,37.1877859
경기대로761번길,경기도 오산시 세교동 593-3,1,6.0,19.0,127.044311,37.18772065
경기대로761번길,경기도 오산시 세교동 593-4,1,6.0,9.0,127.043861,37.18758259
독산성로,경기도 오산시 세교동 594,4,3.0,6.0,127.0469686,37.18779293
독산성로,경기도 오산시 세교동 594,4,8.0,22.0,127.0469686,37.18779293
독산성로,경기도 오산시 세교동 594,4,3.0,6.0,127.0469686,37.18779293
독산성로,경기도 오산시 세교동 594,1,8.0,23.0,127.0469686,37.18779293
독산성로,경기도 오산시 세교동 594,1,8.0,23.0,127.0469686,37.18779293
독산성로449번길,경기도 오산시 세교동 594-1,1,6.0,16.0,127.043716,37.18969481
독산성로,경기도 오산시 세교동 628,1,8.0,23.0,127.0396542,37.18709699
독산성로,경기도 오산시 세교동 628,1,8.0,23.0,127.0396542,37.18709699
독산성로,경기도 오산시 세교동 628,1,8.0,23.0,127.0396542,37.18709699
독산성로,경기도 오산시 세교동 628,4,3.0,2.0,127.0396542,37.18709699
수목원로,경기도 오산시 세교동 629,1,8.0,36.0,127.0424757,37.18365762
수목원로,경기도 오산시 세교동 629,1,8.0,33.0,127.0424757,37.18365762
부산중앙로,경기도 오산시 부산동 806,1,6.0,15.0,127.0911749,37.15076676
부산중앙로 42,경기도 오산시 부산동 813,1,6.0,6.0,127.0921587,37.15284699
가장로,경기도 오산시 서동 1-10,4,3.0,5.0,127.0474007,37.15641179
가장로,경기도 오산시 서동 1-10,4,3.0,5.0,127.0474007,37.15641179
가장로,경기도 오산시 서동 1-10,4,4.0,12.0,127.0474007,37.1564709
초평로,경기도 오산시 서동 125-10,1,4.0,7.0,127.0449041,37.14414263
초평로,경기도 오산시 서동 125-19,1,6.0,18.0,127.0446102,37.142938
초평로,경기도 오산시 서동 125-8,1,3.0,10.0,127.0440706,37.14311111
초평로,경기도 오산시 서동 125-8,1,4.0,3.0,127.0440706,37.14311111
가장로,경기도 오산시 서동 2-21,4,6.0,36.0,127.0469902,37.1562929
서동로,경기도 오산시 서동 244-4,1,4.0,9.0,127.0391864,37.15083235
가장로,경기도 오산시 서동 339-3,1,4.0,10.0,127.041249,37.15517033
가장로,경기도 오산시 서동 339-3,4,4.0,10.0,127.0412471,37.1551778
서동로,경기도 오산시 서동 554-5,1,3.0,7.0,127.039103,37.15086794
가장로,경기도 오산시 서동 5-6,4,4.0,6.0,127.0442591,37.1562985
경기대로,경기도 오산시 세교동 143-7,1,8.0,25.0,127.0428356,37.19442551
독산성로440번길,경기도 오산시 세교동 143-7,1,4.0,20.0,127.042879,37.19442551
경기대로,경기도 오산시 세교동 173-25,1,4.0,20.0,127.0430366,37.19420117
경기대로,경기도 오산시 세교동 173-33,1,3.0,18.0,127.0442635,37.19281612
경기대로,경기도 오산시 세교동 173-44,1,3.0,8.0,127.0453189,37.19229665
경기대로,경기도 오산시 세교동 173-45,1,6.0,12.0,127.0432818,37.1945465
경기대로,경기도 오산시 세교동 184-7,1,3.0,8.0,127.0454289,37.19228405
세마역로,경기도 오산시 세교동 224,1,6.0,14.0,127.0425752,37.18743658
세마역로,경기도 오산시 세교동 224,1,6.0,14.0,127.0425752,37.18743658
세마역로,경기도 오산시 세교동 224,1,6.0,14.0,127.0425371,37.18743658
세마역로,경기도 오산시 세교동 224,1,6.0,14.0,127.0425752,37.18743658
독산성로,경기도 오산시 세교동 331-3,1,3.0,7.0,127.0406008,37.18885639
독산성로,경기도 오산시 세교동 425-5,4,8.0,52.0,127.0379643,37.18633748
독산성로,경기도 오산시 세교동 425-5,4,4.0,4.0,127.0375813,37.18613937
독산성로,경기도 오산시 세교동 426,4,8.0,52.0,127.0382005,37.1858238
독산성로,경기도 오산시 세교동 426,4,4.0,4.0,127.037795,37.18566624
운천로,경기도 오산시 부산동 783,1,2.0,4.0,127.0798565,37.15538536
운천로,경기도 오산시 부산동 783,1,3.0,12.0,127.0798565,37.155304
운천로,경기도 오산시 부산동 783,1,3.0,12.0,127.0798565,37.15538536
운천로,경기도 오산시 부산동 783,1,3.0,12.0,127.0798565,37.15538536
운암로,경기도 오산시 부산동 785,1,4.0,5.0,127.0783897,37.15608682
운암로,경기도 오산시 부산동 785,1,3.0,8.0,127.0783897,37.15608682
운암로,경기도 오산시 부산동 785,1,7.0,26.0,127.078326,37.15608682
운암로,경기도 오산시 부산동 785,1,3.0,9.0,127.0783897,37.15608682
경기동로186번길,경기도 오산시 부산동 789-1,1,6.0,20.0,127.092246,37.155919
경기동로186번길,경기도 오산시 부산동 790,1,7.0,20.0,127.0922495,37.15696702
경기동로,경기도 오산시 부산동 790-2,1,5.0,14.0,127.093253,37.155531
경기동로,경기도 오산시 부산동 790-2,1,5.0,14.0,127.095569,37.157502
부산중앙로,경기도 오산시 부산동 795,1,3.0,6.0,127.0905505,37.15114001
부산중앙로,경기도 오산시 부산동 795,1,3.0,6.0,127.0905505,37.15114001
부산중앙로,경기도 오산시 부산동 798,1,6.0,11.0,127.0897737,37.150867
부산중앙로,경기도 오산시 부산동 798,1,4.0,9.0,127.0897737,37.150867
부산중앙로,경기도 오산시 부산동 798,2,6.0,12.0,127.0897737,37.15087773
성호대로,경기도 오산시 부산동 799,1,6.0,6.0,127.0880628,37.14979706
성호대로,경기도 오산시 부산동 799,1,2.0,7.0,127.0880628,37.14979706
성호대로,경기도 오산시 부산동 799,1,6.0,6.0,127.0880628,37.14979706
성호대로,경기도 오산시 부산동 799,1,6.0,9.0,127.0880628,37.14979706
부산중앙로,경기도 오산시 부산동 801,1,3.0,8.0,127.0915688,37.15016175
부산중앙로,경기도 오산시 부산동 801,1,3.0,8.0,127.0915688,37.15016175
부산중앙로,경기도 오산시 부산동 805,4,6.0,14.0,127.0903711,37.14857485
부산중앙로,경기도 오산시 부산동 805,4,4.0,4.0,127.0903711,37.14857485
부산중앙로,경기도 오산시 부산동 806,2,6.0,12.0,127.0911118,37.15076676
부산중앙로,경기도 오산시 부산동 806,1,3.0,6.0,127.091126,37.15076676
부산중앙로,경기도 오산시 부산동 806,1,3.0,7.0,127.0911749,37.15076676
부산중앙로,경기도 오산시 부산동 806,1,6.0,15.0,127.0911749,37.15076676
부산중앙로,경기도 오산시 부산동 806,1,6.0,15.0,127.0911749,37.15076676
부산중앙로,경기도 오산시 부산동 806,1,6.0,15.0,127.0911749,37.15076676
경기동로,경기도 오산시 부산동 1-2,1,9.0,27.0,127.0941807,37.158801
경기동로,경기도 오산시 부산동 161-8,1,8.0,21.0,127.0908224,37.15868268
경기동로,경기도 오산시 부산동 182-2,1,8.0,20.0,127.087378,37.15884497
경기동로,경기도 오산시 부산동 204-7,1,8.0,20.0,127.086117,37.158796
경기동로,경기도 오산시 부산동 222-2,1,8.0,25.0,127.086382,37.15935452
동부대로,경기도 오산시 부산동 304-4,1,3.0,13.0,127.0817696,37.15476809
동부대로,경기도 오산시 부산동 304-6,1,7.0,13.0,127.081418,37.15500018
부산중앙로,경기도 오산시 부산동 55-2,1,6.0,9.0,127.0920072,37.15376088
부산중앙로,경기도 오산시 부산동 55-2,1,6.0,10.0,127.0920072,37.15376088
부산중앙로,경기도 오산시 부산동 55-2,1,3.0,9.0,127.0920072,37.153736
부산중앙로,경기도 오산시 부산동 55-2,1,3.0,9.0,127.092086,37.153788
부산중앙로,경기도 오산시 부산동 55-2,1,3.0,17.0,127.092031,37.15376088
부산중앙로 42,경기도 오산시 부산동 55-4,1,6.0,20.0,127.092172,37.15385521
성호대로,경기도 오산시 부산동 608-5,1,7.0,25.0,127.0869985,37.148385
성호대로,경기도 오산시 부산동 608-5,1,4.0,16.0,127.0869985,37.14834338
성호대로,경기도 오산시 부산동 608-5,1,4.0,17.0,127.0869985,37.148302
부산중앙로,경기도 오산시 부산동 613-42,4,8.0,15.0,127.090157,37.148257
부원로,경기도 오산시 부산동 622,1,4.0,13.0,127.0841542,37.14756494
성호대로,경기도 오산시 부산동 622,1,6.0,19.0,127.084131,37.14756494
경기동로,경기도 오산시 부산동 76-21,1,8.0,26.0,127.0926515,37.158728
경기동로,경기도 오산시 부산동 780,1,5.0,23.0,127.0798367,37.15889395
경기동로,경기도 오산시 부산동 781,4,6.0,6.0,127.0831939,37.15922155
경기동로,경기도 오산시 부산동 781,4,8.0,42.0,127.083171,37.15922155
경기동로,경기도 오산시 부산동 781,4,3.0,5.0,127.0831939,37.15922155
경기동로,경기도 오산시 부산동 781,4,8.0,22.0,127.0831939,37.15922155
경기동로,경기도 오산시 부산동 781-1,4,3.0,6.0,127.0828328,37.15840858
경기동로,경기도 오산시 부산동 781-1,4,8.0,22.0,127.082802,37.15840858
경기동로,경기도 오산시 부산동 781-1,4,8.0,42.0,127.0828328,37.15840858
경기동로,경기도 오산시 부산동 781-1,4,3.0,6.0,127.0828328,37.15840858
동부대로,경기도 오산시 부산동 782,1,3.0,34.0,127.0809416,37.15439704
동부대로,경기도 오산시 부산동 782,1,7.0,34.0,127.0809416,37.15439704
눕새로,경기도 오산시 누읍동 636,1,3.0,5.0,127.0535955,37.140316
눕새로,경기도 오산시 누읍동 637,1,3.0,5.0,127.0530364,37.1395573
눕새로,경기도 오산시 누읍동 637,1,3.0,5.0,127.0530364,37.1395573
눕새로,경기도 오산시 누읍동 637,1,3.0,5.0,127.053028,37.139526
눕새로,경기도 오산시 누읍동 637,1,3.0,5.0,127.0530364,37.1395573
눕새로,경기도 오산시 누읍동 637,1,3.0,5.0,127.0530364,37.1395573
눕새로,경기도 오산시 누읍동 637,1,3.0,5.0,127.0530364,37.1395573
눕새로,경기도 오산시 누읍동 637,1,3.0,5.0,127.0530364,37.1395573
눕새로,경기도 오산시 누읍동 638,1,3.0,5.0,127.0533285,37.1395802
눕새로,경기도 오산시 누읍동 638,1,3.0,5.0,127.0533285,37.139575
눕새로,경기도 오산시 누읍동 639,1,3.0,5.0,127.053607,37.13957506
눕새로,경기도 오산시 누읍동 639,1,3.0,5.0,127.053607,37.139507
눕새로,경기도 오산시 누읍동 639,1,3.0,5.0,127.053616,37.13957506
눕새로,경기도 오산시 누읍동 639,1,3.0,5.0,127.053673,37.13957506
눕새로,경기도 오산시 누읍동 640,1,3.0,5.0,127.053878,37.139575
눕새로,경기도 오산시 누읍동 640,1,3.0,5.0,127.053878,37.139579
눕새로,경기도 오산시 누읍동 641,1,3.0,7.0,127.0533899,37.13889247
수목원로,경기도 오산시 누읍동 649,1,3.0,9.0,127.0565247,37.13882944
수목원로,경기도 오산시 누읍동 649,1,3.0,10.0,127.0565755,37.13882944
수목원로,경기도 오산시 누읍동 649,1,3.0,20.0,127.0565755,37.13882944
서부로,경기도 오산시 두곡동 2-13,4,2.0,5.0,127.042578,37.13436298
서부로,경기도 오산시 두곡동 산 6-1,4,4.0,26.0,127.0417751,37.1337489
서부로,경기도 오산시 두곡동 산 8-4,4,2.0,5.0,127.0416198,37.13419656
발안로,경기도 오산시 벌음동 139-5,4,4.0,4.0,127.0370895,37.13657698
발안로,경기도 오산시 벌음동 185-3,1,6.0,8.0,127.0397274,37.14031111
서동로,경기도 오산시 벌음동 189-18,1,4.0,5.0,127.0397785,37.14067948
초평로,경기도 오산시 벌음동 231-2,1,3.0,7.0,127.0434368,37.14118872
남부대로,경기도 오산시 벌음동 산25-5,4,5.0,12.0,127.0365421,37.13751971
발안로,경기도 오산시 벌음동 294-21,1,6.0,11.0,127.0442378,37.13904256
서동로,경기도 오산시 벌음동 371-1,1,4.0,7.0,127.0390905,37.14182643
발안로,경기도 오산시 벌음동 산 25-10,4,6.0,5.0,127.0364203,37.13716724
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로,경기도 오산시 누읍동 633,1,3.0,18.0,127.0545341,37.14132288
누읍로,경기도 오산시 누읍동 633,4,5.0,5.0,127.054521,37.14132288
누읍로,경기도 오산시 누읍동 633,4,7.0,29.0,127.0545103,37.14132288
누읍로,경기도 오산시 누읍동 633,1,8.0,28.0,127.0545341,37.14132288
누읍로,경기도 오산시 누읍동 633,1,8.0,28.0,127.0545341,37.14132288
누읍로,경기도 오산시 누읍동 633,1,8.0,28.0,127.0545341,37.14132288
수목원로49번길,경기도 오산시 누읍동 634,1,4.0,10.0,127.0523662,37.1393876
수목원로49번길,경기도 오산시 누읍동 634,1,6.0,10.0,127.0523662,37.1393876
수목원로49번길,경기도 오산시 누읍동 634,1,4.0,15.0,127.0523662,37.1393876
수목원로49번길,경기도 오산시 누읍동 634,1,4.0,10.0,127.0523662,37.1393876
수목원로49번길,경기도 오산시 누읍동 634,1,7.0,11.0,127.0523662,37.1393876
누읍로46번길,경기도 오산시 누읍동 635,1,3.0,15.0,127.0528326,37.14045184
누읍로46번길,경기도 오산시 누읍동 635,1,3.0,8.0,127.0528208,37.14045184
누읍로46번길,경기도 오산시 누읍동 635,1,3.0,8.0,127.052826,37.14045184
누읍로46번길,경기도 오산시 누읍동 635,1,3.0,5.0,127.0528326,37.14045184
누읍로46번길,경기도 오산시 누읍동 635,1,7.0,15.0,127.052804,37.14045184
눕새로,경기도 오산시 누읍동 636,1,3.0,5.0,127.0535955,37.140314
눕새로,경기도 오산시 누읍동 636,1,3.0,5.0,127.0535955,37.140316
눕새로,경기도 오산시 누읍동 636,1,3.0,5.0,127.053577,37.140314
경기대로,경기도 오산시 내삼미동 산 64-5,1,6.0,4.0,127.0539085,37.1803596
경기대로,경기도 오산시 내삼미동 산 65-3,1,3.0,17.0,127.0525092,37.18103331
경기대로,경기도 오산시 내삼미동 산 66-8,1,3.0,14.0,127.0516324,37.1815196
수목원로,경기도 오산시 누읍동 251-3,1,3.0,13.0,127.0544972,37.13800168
수목원로,경기도 오산시 누읍동 326-5,1,7.0,29.0,127.054507,37.13899235
수목원로88번길,경기도 오산시 누읍동 363-3,1,7.0,6.0,127.0550856,37.1420806
수목원로,경기도 오산시 누읍동 365-2,4,7.0,29.0,127.054808,37.14172668
초평중앙로,경기도 오산시 누읍동 403-1,1,3.0,10.0,127.0537199,37.144141
초평중앙로,경기도 오산시 누읍동 403-1,1,3.0,12.0,127.0537199,37.14415098
가수로,경기도 오산시 누읍동 426-6,1,4.0,15.0,127.048601,37.14321138
발안로,경기도 오산시 누읍동 428-4,1,3.0,10.0,127.0489554,37.14319276
발안로,경기도 오산시 누읍동 429-7,1,3.0,12.0,127.048708,37.143076
누읍로,경기도 오산시 누읍동 438-2,4,8.0,10.0,127.0488833,37.141607
누읍로,경기도 오산시 누읍동 438-2,1,3.0,10.0,127.0488833,37.1416941
발안로,경기도 오산시 누읍동 442-2,1,4.0,15.0,127.0475522,37.141409
발안로,경기도 오산시 누읍동 559-7,1,3.0,20.0,127.047084,37.14161432
발안로,경기도 오산시 누읍동 589,1,4.0,10.0,127.048227,37.14106581
가수로,경기도 오산시 누읍동 589-31,1,2.0,6.0,127.049153,37.14390886
발안로,경기도 오산시 누읍동 589-35,1,6.0,8.0,127.0463405,37.14121056
발안로,경기도 오산시 누읍동 589-8,4,6.0,15.0,127.0479386,37.14207752
누읍로,경기도 오산시 누읍동 589-8,4,6.0,5.0,127.047967,37.14207752
초평로,경기도 오산시 누읍동 592-4,1,4.0,11.0,127.0455883,37.141119
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
누읍로 20,경기도 오산시 누읍동 621,1,3.0,5.0,127.0517536,37.1400115
삼미로,경기도 오산시 내삼미동 902,1,7.0,14.0,127.069189,37.17443828
삼미로,경기도 오산시 내삼미동 902,1,3.0,6.0,127.0691369,37.17443828
삼미로,경기도 오산시 내삼미동 902,1,8.0,16.0,127.0691369,37.17443828
삼미로,경기도 오산시 내삼미동 902,1,8.0,16.0,127.0691369,37.17443828
삼미로,경기도 오산시 내삼미동 902,1,4.0,10.0,127.0691369,37.17443828
삼미로,경기도 오산시 내삼미동 902,1,8.0,15.0,127.0691369,37.17443828
삼미로,경기도 오산시 내삼미동 902,1,8.0,15.0,127.0691369,37.17443828
내삼미로,경기도 오산시 내삼미동 902,1,3.0,9.0,127.0691369,37.17443828
삼미로,경기도 오산시 내삼미동 902,1,8.0,16.0,127.0691369,37.17443828
삼미로,경기도 오산시 내삼미동 902,1,4.0,10.0,127.0691369,37.17443828
삼미로,경기도 오산시 내삼미동 902,1,8.0,15.0,127.0691369,37.17443828
삼미로,경기도 오산시 내삼미동 902-1,1,8.0,15.0,127.0613606,37.1755985
삼미로,경기도 오산시 내삼미동 902-1,1,8.0,14.0,127.0613606,37.1755985
북삼미로,경기도 오산시 내삼미동 902-2,1,8.0,17.0,127.0622932,37.1762691
내삼미로,경기도 오산시 내삼미동 903,1,8.0,20.0,127.0656284,37.17348184
내삼미로,경기도 오산시 내삼미동 903,1,6.0,17.0,127.0656707,37.17348184
내삼미로,경기도 오산시 내삼미동 903,1,8.0,19.0,127.0656531,37.17348184
내삼미로,경기도 오산시 내삼미동 903,1,4.0,10.0,127.0656284,37.17348184
내삼미로,경기도 오산시 내삼미동 903,1,2.0,14.0,127.0656284,37.17348184
내삼미로,경기도 오산시 내삼미동 903,1,6.0,9.0,127.0656284,37.17348184
내삼미로,경기도 오산시 내삼미동 903,1,6.0,13.0,127.0656181,37.17348184
내삼미로,경기도 오산시 내삼미동 903,1,3.0,10.0,127.0656367,37.17348184
내삼미로,경기도 오산시 내삼미동 903,1,3.0,9.0,127.0656284,37.17348184
오산대역로,경기도 오산시 내삼미동 903-1,1,8.0,29.0,127.065524,37.17127405
오산대역로,경기도 오산시 내삼미동 903-1,1,8.0,31.0,127.065524,37.1712213
오산대역로,경기도 오산시 내삼미동 903-1,1,8.0,22.0,127.065524,37.1712842
오산대역로,경기도 오산시 내삼미동 903-1,1,6.0,25.0,127.065524,37.17127405
오산대역로,경기도 오산시 내삼미동 903-1,1,2.0,7.0,127.065524,37.17127405
오산대역로,경기도 오산시 내삼미동 903-1,1,8.0,21.0,127.065524,37.17127405
북삼미로,경기도 오산시 내삼미동 905,1,4.0,6.0,127.0650023,37.18261107
경기대로,경기도 오산시 내삼미동 산 64-5,1,4.0,6.0,127.0539085,37.18034421
밀머리로1번길,경기도 오산시 원동 300-41,1,4.0,11.0,127.0735134,37.14178251
부원로,경기도 오산시 원동 30-14,1,6.0,16.0,127.0863273,37.14245369
부원로,경기도 오산시 원동 30-14,1,2.0,24.0,127.0863763,37.14245369
부원로,경기도 오산시 원동 30-14,1,6.0,9.0,127.0863763,37.14245369
부원로,경기도 오산시 원동 30-23,1,2.0,4.0,127.0901106,37.14140029
부원로,경기도 오산시 원동 30-47,1,2.0,4.0,127.090047,37.14146825
부원로,경기도 오산시 원동 30-50,1,2.0,4.0,127.0897813,37.14146675
부원로,경기도 오산시 원동 30-50,1,2.0,4.0,127.0897813,37.14146675
오산로160번길,경기도 오산시 원동 333-19,4,3.0,4.0,127.073283,37.1404289
오산로160번길,경기도 오산시 원동 333-19,4,3.0,4.0,127.0732609,37.1404289
경기대로,경기도 오산시 원동 360-2,1,6.0,20.0,127.0734874,37.14014573
경기대로,경기도 오산시 원동 360-2,4,6.0,20.0,127.073486,37.14014573
부원로,경기도 오산시 원동 37,1,4.0,14.0,127.0853777,37.1439387
경기대로,경기도 오산시 원동 386-3,1,3.0,12.0,127.0733943,37.13798132
경기대로,경기도 오산시 원동 386-3,1,3.0,5.0,127.0733943,37.13798132
경기대로,경기도 오산시 원동 391-2,1,6.0,20.0,127.073469,37.138612
경기대로,경기도 오산시 원동 419-4,1,6.0,20.0,127.073251,37.13708472
남부대로,경기도 오산시 원동 438-1,4,6.0,20.0,127.068953,37.135832
남부대로,경기도 오산시 원동 438-1,4,6.0,20.0,127.068936,37.135832
오산로,경기도 오산시 원동 458-2,1,6.0,15.0,127.068999,37.13446294
경기대로,경기도 오산시 원동 472-6,1,6.0,18.0,127.0725298,37.13331383
경기대로,경기도 오산시 원동 497-2,1,4.0,10.0,127.0728765,37.134911
경기대로,경기도 오산시 원동 505-1,4,5.0,22.0,127.072994,37.13564246
경기대로,경기도 오산시 원동 505-1,4,5.0,22.0,127.072968,37.13564246
남부대로,경기도 오산시 원동 505-1,4,5.0,26.0,127.0729006,37.13564246
경기대로,경기도 오산시 원동 505-1,4,3.0,4.0,127.0729006,37.13564246
경기대로,경기도 오산시 원동 513-10,4,3.0,4.0,127.073174,37.135719
남부대로,경기도 오산시 원동 519-7,1,6.0,20.0,127.075543,37.135851
동부대로,경기도 오산시 원동 541-50,4,6.0,5.0,127.0780093,37.136023
동부대로,경기도 오산시 원동 541-51,4,6.0,5.0,127.078458,37.136029
동부대로,경기도 오산시 원동 541-53,4,6.0,5.0,127.078441,37.1355827
북삼미로,경기도 오산시 외삼미동 72-2,1,8.0,15.0,127.0601911,37.19436707
북삼미로,경기도 오산시 외삼미동 72-2,1,8.0,15.0,127.0601911,37.19436707
외삼미로,경기도 오산시 외삼미동 72-2,1,4.0,6.0,127.0601911,37.19436707
북삼미로,경기도 오산시 외삼미동 72-2,1,4.0,6.0,127.0601911,37.19436707
북삼미로,경기도 오산시 외삼미동 72-2,1,8.0,20.0,127.0601911,37.19436707
북삼미로,경기도 오산시 외삼미동 8-5,4,8.0,16.0,127.0633343,37.18859384
북삼미로,경기도 오산시 외삼미동 8-5,4,4.0,3.0,127.0633343,37.18859384
문시로,경기도 오산시 외삼미동 8-5,4,8.0,16.0,127.0633343,37.18859384
